nohup: ignoring input
INFO flwr 2023-10-09 01:10:51,547 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 89%|████████▉ | 3791/4260 [00:08<00:01, 468.39it/s]
 21%|██        | 1526/7216 [00:03<00:12, 440.70it/s]
 26%|██▋       | 1884/7162 [00:04<00:11, 445.38it/s]
 90%|█████████ | 3839/4260 [00:08<00:00, 468.92it/s]
 22%|██▏       | 1571/7216 [00:03<00:12, 442.83it/s]
 27%|██▋       | 1930/7162 [00:04<00:11, 448.71it/s]
 91%|█████████ | 3887/4260 [00:08<00:00, 470.46it/s]
 22%|██▏       | 1616/7216 [00:03<00:12, 443.34it/s]
 28%|██▊       | 1975/7162 [00:04<00:11, 445.24it/s]
 92%|█████████▏| 3935/4260 [00:08<00:00, 463.45it/s]
 23%|██▎       | 1661/7216 [00:03<00:12, 444.98it/s]
 28%|██▊       | 2021/7162 [00:04<00:11, 446.91it/s]
 93%|█████████▎| 3982/4260 [00:08<00:00, 462.69it/s]
 24%|██▎       | 1708/7216 [00:03<00:12, 449.93it/s]
 29%|██▉       | 2067/7162 [00:04<00:11, 448.14it/s]
 95%|█████████▍| 4029/4260 [00:08<00:00, 461.76it/s]
 24%|██▍       | 1755/7216 [00:03<00:12, 453.95it/s]
 29%|██▉       | 2112/7162 [00:04<00:11, 445.70it/s]
 96%|█████████▌| 4076/4260 [00:09<00:00, 455.10it/s]
 25%|██▍       | 1802/7216 [00:04<00:11, 456.46it/s]
 30%|███       | 2157/7162 [00:04<00:11, 444.03it/s]
 97%|█████████▋| 4122/4260 [00:09<00:00, 443.19it/s]
 26%|██▌       | 1849/7216 [00:04<00:11, 457.52it/s]
 31%|███       | 2202/7162 [00:04<00:11, 433.89it/s]
 98%|█████████▊| 4169/4260 [00:09<00:00, 449.50it/s]
 26%|██▋       | 1895/7216 [00:04<00:11, 454.39it/s]
 31%|███▏      | 2247/7162 [00:05<00:11, 438.37it/s]
 99%|█████████▉| 4217/4260 [00:09<00:00, 457.25it/s]
 27%|██▋       | 1941/7216 [00:04<00:11, 452.49it/s]
 32%|███▏      | 2292/7162 [00:05<00:11, 440.29it/s]
100%|██████████| 4260/4260 [00:09<00:00, 451.53it/s]
Epoch 9: train loss 0.010254944674670696, accuracy: 98.57%

  0%|          | 0/4260 [00:00<?, ?it/s]
 28%|██▊       | 1987/7216 [00:04<00:12, 435.54it/s]
 33%|███▎      | 2337/7162 [00:05<00:11, 430.82it/s]
  1%|          | 41/4260 [00:00<00:10, 406.37it/s]
 28%|██▊       | 2033/7216 [00:04<00:11, 440.44it/s]
 33%|███▎      | 2384/7162 [00:05<00:10, 441.01it/s]
  2%|▏         | 89/4260 [00:00<00:09, 448.72it/s]
 29%|██▉       | 2078/7216 [00:04<00:11, 439.20it/s]
 34%|███▍      | 2431/7162 [00:05<00:10, 449.03it/s]
  3%|▎         | 138/4260 [00:00<00:08, 463.51it/s]
 29%|██▉       | 2123/7216 [00:04<00:11, 441.09it/s]
 35%|███▍      | 2479/7162 [00:05<00:10, 456.20it/s]
  4%|▍         | 186/4260 [00:00<00:08, 468.34it/s]
 30%|███       | 2168/7216 [00:04<00:11, 440.79it/s]
 35%|███▌      | 2527/7162 [00:05<00:10, 460.58it/s]
  5%|▌         | 234/4260 [00:00<00:08, 470.02it/s]
 31%|███       | 2213/7216 [00:05<00:11, 442.78it/s]
 36%|███▌      | 2574/7162 [00:05<00:09, 460.91it/s]
  7%|▋         | 282/4260 [00:00<00:08, 457.54it/s]
 31%|███▏      | 2258/7216 [00:05<00:11, 439.12it/s]
 37%|███▋      | 2621/7162 [00:05<00:09, 455.43it/s]
  8%|▊         | 328/4260 [00:00<00:08, 457.92it/s]
 32%|███▏      | 2302/7216 [00:05<00:11, 436.34it/s]
 37%|███▋      | 2667/7162 [00:05<00:10, 447.51it/s]
  9%|▉         | 375/4260 [00:00<00:08, 460.10it/s]
 33%|███▎      | 2348/7216 [00:05<00:11, 441.80it/s]
 38%|███▊      | 2712/7162 [00:06<00:09, 447.59it/s]
 10%|▉         | 422/4260 [00:00<00:08, 457.11it/s]
 33%|███▎      | 2394/7216 [00:05<00:10, 445.17it/s]
 39%|███▊      | 2758/7162 [00:06<00:09, 448.84it/s]
 11%|█         | 468/4260 [00:01<00:08, 449.22it/s]
 34%|███▍      | 2440/7216 [00:05<00:10, 448.41it/s]
 39%|███▉      | 2803/7162 [00:06<00:10, 433.24it/s]
 12%|█▏        | 514/4260 [00:01<00:08, 451.17it/s]
 34%|███▍      | 2485/7216 [00:05<00:10, 447.71it/s]
 40%|███▉      | 2850/7162 [00:06<00:09, 442.65it/s]
 13%|█▎        | 560/4260 [00:01<00:08, 452.04it/s]
 35%|███▌      | 2530/7216 [00:05<00:10, 444.16it/s]
 40%|████      | 2897/7162 [00:06<00:09, 449.64it/s]
 14%|█▍        | 606/4260 [00:01<00:08, 453.25it/s]
 36%|███▌      | 2575/7216 [00:05<00:10, 445.84it/s]
 41%|████      | 2944/7162 [00:06<00:09, 454.16it/s]
 15%|█▌        | 652/4260 [00:01<00:07, 454.52it/s]
 36%|███▋      | 2620/7216 [00:05<00:10, 443.56it/s]
 42%|████▏     | 2991/7162 [00:06<00:09, 456.26it/s]
 16%|█▋        | 698/4260 [00:01<00:07, 453.22it/s]
 37%|███▋      | 2665/7216 [00:06<00:10, 442.35it/s]
 42%|████▏     | 3038/7162 [00:06<00:08, 459.30it/s]
 17%|█▋        | 744/4260 [00:01<00:07, 451.90it/s]
 38%|███▊      | 2710/7216 [00:06<00:10, 444.32it/s]
 43%|████▎     | 3085/7162 [00:06<00:08, 461.06it/s]
 19%|█▊        | 790/4260 [00:01<00:07, 451.63it/s]
 38%|███▊      | 2755/7216 [00:06<00:10, 444.39it/s]
 44%|████▎     | 3132/7162 [00:06<00:08, 459.34it/s]
 20%|█▉        | 836/4260 [00:01<00:07, 452.15it/s]
 39%|███▉      | 2800/7216 [00:06<00:09, 443.25it/s]
 44%|████▍     | 3179/7162 [00:07<00:08, 460.30it/s]
 21%|██        | 882/4260 [00:01<00:07, 452.13it/s]
 39%|███▉      | 2845/7216 [00:06<00:09, 443.24it/s]
 45%|████▌     | 3226/7162 [00:07<00:08, 460.91it/s]
 22%|██▏       | 928/4260 [00:02<00:07, 438.62it/s]
 40%|████      | 2890/7216 [00:06<00:09, 438.11it/s]
 46%|████▌     | 3273/7162 [00:07<00:08, 449.31it/s]
 23%|██▎       | 974/4260 [00:02<00:07, 441.87it/s]
 41%|████      | 2934/7216 [00:06<00:09, 434.14it/s]
 46%|████▋     | 3319/7162 [00:07<00:08, 446.52it/s]
 24%|██▍       | 1020/4260 [00:02<00:07, 444.59it/s]
 41%|████▏     | 2978/7216 [00:06<00:09, 430.43it/s]
 47%|████▋     | 3364/7162 [00:07<00:08, 441.83it/s]
 25%|██▌       | 1065/4260 [00:02<00:07, 445.83it/s]
 42%|████▏     | 3022/7216 [00:06<00:09, 431.46it/s]
 48%|████▊     | 3409/7162 [00:07<00:08, 442.34it/s]
 26%|██▌       | 1111/4260 [00:02<00:07, 448.64it/s]
 42%|████▏     | 3066/7216 [00:06<00:09, 433.16it/s]
 48%|████▊     | 3454/7162 [00:07<00:08, 440.22it/s]
 27%|██▋       | 1157/4260 [00:02<00:06, 450.59it/s]
 43%|████▎     | 3110/7216 [00:07<00:09, 429.55it/s]
 49%|████▉     | 3499/7162 [00:07<00:08, 437.49it/s]
 28%|██▊       | 1204/4260 [00:02<00:06, 456.33it/s]
 44%|████▎     | 3155/7216 [00:07<00:09, 433.75it/s]
 49%|████▉     | 3545/7162 [00:07<00:08, 442.13it/s]
 29%|██▉       | 1250/4260 [00:02<00:06, 454.82it/s]
 44%|████▍     | 3201/7216 [00:07<00:09, 439.88it/s]
 50%|█████     | 3590/7162 [00:08<00:08, 443.93it/s]
 30%|███       | 1296/4260 [00:02<00:06, 455.01it/s]
 45%|████▍     | 3247/7216 [00:07<00:08, 443.37it/s]
 51%|█████     | 3635/7162 [00:08<00:07, 445.58it/s]
 32%|███▏      | 1342/4260 [00:02<00:06, 454.95it/s]
 46%|████▌     | 3293/7216 [00:07<00:08, 446.96it/s]
 51%|█████▏    | 3681/7162 [00:08<00:07, 447.66it/s]
 33%|███▎      | 1388/4260 [00:03<00:06, 454.46it/s]
 46%|████▋     | 3339/7216 [00:07<00:08, 448.58it/s]
 52%|█████▏    | 3727/7162 [00:08<00:07, 449.50it/s]
 34%|███▎      | 1435/4260 [00:03<00:06, 457.08it/s]
 47%|████▋     | 3386/7216 [00:07<00:08, 452.17it/s]
 53%|█████▎    | 3772/7162 [00:08<00:07, 449.17it/s]
 35%|███▍      | 1481/4260 [00:03<00:06, 457.04it/s]
 48%|████▊     | 3433/7216 [00:07<00:08, 456.32it/s]
 53%|█████▎    | 3818/7162 [00:08<00:07, 452.06it/s]
 36%|███▌      | 1528/4260 [00:03<00:05, 458.70it/s]
 48%|████▊     | 3480/7216 [00:07<00:08, 458.08it/s]
 54%|█████▍    | 3864/7162 [00:08<00:07, 450.99it/s]
 37%|███▋      | 1574/4260 [00:03<00:05, 458.70it/s]
 49%|████▉     | 3527/7216 [00:07<00:08, 459.39it/s]
 55%|█████▍    | 3911/7162 [00:08<00:07, 455.26it/s]
 38%|███▊      | 1620/4260 [00:03<00:05, 458.21it/s]
 50%|████▉     | 3573/7216 [00:08<00:07, 458.07it/s]
 55%|█████▌    | 3957/7162 [00:08<00:07, 454.77it/s]
 39%|███▉      | 1667/4260 [00:03<00:05, 459.93it/s]
 50%|█████     | 3620/7216 [00:08<00:07, 459.90it/s]
 56%|█████▌    | 4003/7162 [00:08<00:06, 455.92it/s]
 40%|████      | 1714/4260 [00:03<00:05, 461.93it/s]
 51%|█████     | 3667/7216 [00:08<00:07, 460.38it/s]
 57%|█████▋    | 4049/7162 [00:09<00:06, 455.02it/s]
 41%|████▏     | 1761/4260 [00:03<00:05, 463.72it/s]
 51%|█████▏    | 3714/7216 [00:08<00:07, 461.88it/s]
 57%|█████▋    | 4095/7162 [00:09<00:06, 451.43it/s]
 42%|████▏     | 1808/4260 [00:03<00:05, 458.48it/s]
 52%|█████▏    | 3761/7216 [00:08<00:07, 459.25it/s]
 58%|█████▊    | 4141/7162 [00:09<00:06, 453.68it/s]
 44%|████▎     | 1854/4260 [00:04<00:05, 456.66it/s]
 53%|█████▎    | 3807/7216 [00:08<00:07, 457.79it/s]
 58%|█████▊    | 4188/7162 [00:09<00:06, 458.40it/s]
 45%|████▍     | 1900/4260 [00:04<00:05, 456.02it/s]
 53%|█████▎    | 3853/7216 [00:08<00:07, 456.26it/s]
 59%|█████▉    | 4236/7162 [00:09<00:06, 462.79it/s]
 46%|████▌     | 1946/4260 [00:04<00:05, 454.22it/s]
 54%|█████▍    | 3899/7216 [00:08<00:07, 453.52it/s]
 60%|█████▉    | 4283/7162 [00:09<00:06, 463.42it/s]
 47%|████▋     | 1992/4260 [00:04<00:05, 451.60it/s]
 55%|█████▍    | 3945/7216 [00:08<00:07, 450.22it/s]
 60%|██████    | 4330/7162 [00:09<00:06, 463.57it/s]
 48%|████▊     | 2038/4260 [00:04<00:04, 448.70it/s]
 55%|█████▌    | 3991/7216 [00:09<00:07, 444.46it/s]
 61%|██████    | 4377/7162 [00:09<00:05, 464.66it/s]
 49%|████▉     | 2084/4260 [00:04<00:04, 451.06it/s]
 56%|█████▌    | 4036/7216 [00:09<00:07, 439.70it/s]
 62%|██████▏   | 4424/7162 [00:09<00:05, 464.19it/s]
 50%|█████     | 2130/4260 [00:04<00:04, 436.38it/s]
 57%|█████▋    | 4080/7216 [00:09<00:07, 432.54it/s]
 62%|██████▏   | 4471/7162 [00:09<00:05, 454.11it/s]
 51%|█████     | 2174/4260 [00:04<00:04, 430.26it/s]
 57%|█████▋    | 4125/7216 [00:09<00:07, 436.59it/s]
 63%|██████▎   | 4517/7162 [00:10<00:05, 449.41it/s]
 52%|█████▏    | 2218/4260 [00:04<00:04, 430.34it/s]
 58%|█████▊    | 4171/7216 [00:09<00:06, 441.59it/s]
 64%|██████▎   | 4564/7162 [00:10<00:05, 454.23it/s]
 53%|█████▎    | 2264/4260 [00:05<00:04, 437.95it/s]
 58%|█████▊    | 4216/7216 [00:09<00:07, 424.80it/s]
 64%|██████▍   | 4611/7162 [00:10<00:05, 458.06it/s]
 54%|█████▍    | 2311/4260 [00:05<00:04, 445.34it/s]
 59%|█████▉    | 4260/7216 [00:09<00:06, 429.02it/s]
 65%|██████▌   | 4658/7162 [00:10<00:05, 460.19it/s]
 55%|█████▌    | 2357/4260 [00:05<00:04, 449.07it/s]
 60%|█████▉    | 4305/7216 [00:09<00:06, 432.83it/s]
 66%|██████▌   | 4705/7162 [00:10<00:05, 461.18it/s]
 56%|█████▋    | 2403/4260 [00:05<00:04, 451.07it/s]
 60%|██████    | 4350/7216 [00:09<00:06, 436.58it/s]
 66%|██████▋   | 4752/7162 [00:10<00:05, 462.32it/s]
 57%|█████▋    | 2449/4260 [00:05<00:03, 453.63it/s]
 61%|██████    | 4395/7216 [00:09<00:06, 438.30it/s]
 67%|██████▋   | 4799/7162 [00:10<00:05, 461.11it/s]
 59%|█████▊    | 2495/4260 [00:05<00:03, 454.60it/s]
 62%|██████▏   | 4440/7216 [00:10<00:06, 441.24it/s]
 68%|██████▊   | 4846/7162 [00:10<00:05, 462.99it/s]
 60%|█████▉    | 2541/4260 [00:05<00:03, 454.56it/s]
 62%|██████▏   | 4485/7216 [00:10<00:06, 439.14it/s]
 68%|██████▊   | 4893/7162 [00:10<00:04, 461.34it/s]
 61%|██████    | 2587/4260 [00:05<00:03, 455.37it/s]
 63%|██████▎   | 4531/7216 [00:10<00:06, 442.60it/s]
 69%|██████▉   | 4941/7162 [00:10<00:04, 464.28it/s]
 62%|██████▏   | 2634/4260 [00:05<00:03, 456.82it/s]
 63%|██████▎   | 4577/7216 [00:10<00:05, 445.51it/s]
 70%|██████▉   | 4989/7162 [00:11<00:04, 466.44it/s]
 63%|██████▎   | 2681/4260 [00:05<00:03, 459.62it/s]
 64%|██████▍   | 4622/7216 [00:10<00:05, 443.75it/s]
 70%|███████   | 5036/7162 [00:11<00:04, 463.73it/s]
 64%|██████▍   | 2727/4260 [00:06<00:03, 458.37it/s]
 65%|██████▍   | 4667/7216 [00:10<00:05, 442.67it/s]
 71%|███████   | 5083/7162 [00:11<00:04, 460.22it/s]
 65%|██████▌   | 2773/4260 [00:06<00:03, 456.03it/s]
 65%|██████▌   | 4712/7216 [00:10<00:05, 442.93it/s]
 72%|███████▏  | 5130/7162 [00:11<00:04, 461.24it/s]
 66%|██████▌   | 2819/4260 [00:06<00:03, 454.58it/s]
 66%|██████▌   | 4757/7216 [00:10<00:05, 438.39it/s]
 72%|███████▏  | 5177/7162 [00:11<00:04, 460.90it/s]
 67%|██████▋   | 2865/4260 [00:06<00:03, 451.63it/s]
 67%|██████▋   | 4802/7216 [00:10<00:05, 439.77it/s]
 73%|███████▎  | 5224/7162 [00:11<00:04, 460.67it/s]
 68%|██████▊   | 2911/4260 [00:06<00:03, 447.11it/s]
 67%|██████▋   | 4846/7216 [00:10<00:05, 435.85it/s]
 74%|███████▎  | 5271/7162 [00:11<00:04, 458.26it/s]
 69%|██████▉   | 2956/4260 [00:06<00:02, 445.06it/s]
 68%|██████▊   | 4891/7216 [00:11<00:05, 437.52it/s]
 74%|███████▍  | 5317/7162 [00:11<00:04, 458.67it/s]
 70%|███████   | 3001/4260 [00:06<00:02, 445.09it/s]
 68%|██████▊   | 4935/7216 [00:11<00:05, 437.49it/s]
 75%|███████▍  | 5365/7162 [00:11<00:03, 462.61it/s]
 72%|███████▏  | 3046/4260 [00:06<00:02, 444.49it/s]
 69%|██████▉   | 4979/7216 [00:11<00:05, 437.43it/s]
 76%|███████▌  | 5412/7162 [00:11<00:03, 463.15it/s]
 73%|███████▎  | 3091/4260 [00:06<00:02, 444.66it/s]
 70%|██████▉   | 5024/7216 [00:11<00:05, 438.36it/s]
 76%|███████▌  | 5460/7162 [00:12<00:03, 466.85it/s]
 74%|███████▎  | 3136/4260 [00:06<00:02, 444.31it/s]
 70%|███████   | 5068/7216 [00:11<00:04, 438.06it/s]
 77%|███████▋  | 5507/7162 [00:12<00:03, 464.30it/s]
 75%|███████▍  | 3181/4260 [00:07<00:02, 443.20it/s]
 71%|███████   | 5113/7216 [00:11<00:04, 439.51it/s]
 78%|███████▊  | 5554/7162 [00:12<00:03, 464.10it/s]
 76%|███████▌  | 3226/4260 [00:07<00:02, 442.25it/s]
 71%|███████▏  | 5158/7216 [00:11<00:04, 440.07it/s]
 78%|███████▊  | 5601/7162 [00:12<00:03, 463.59it/s]
 77%|███████▋  | 3271/4260 [00:07<00:02, 441.27it/s]
 72%|███████▏  | 5203/7216 [00:11<00:04, 439.80it/s]
 79%|███████▉  | 5648/7162 [00:12<00:03, 463.08it/s]
 78%|███████▊  | 3316/4260 [00:07<00:02, 441.74it/s]
 73%|███████▎  | 5248/7216 [00:11<00:04, 441.28it/s]
 80%|███████▉  | 5695/7162 [00:12<00:03, 463.16it/s]
 79%|███████▉  | 3361/4260 [00:07<00:02, 442.90it/s]
 73%|███████▎  | 5293/7216 [00:11<00:04, 438.47it/s]
 80%|████████  | 5742/7162 [00:12<00:03, 463.53it/s]
 80%|███████▉  | 3406/4260 [00:07<00:01, 442.22it/s]
 74%|███████▍  | 5338/7216 [00:12<00:04, 440.16it/s]
 81%|████████  | 5789/7162 [00:12<00:02, 462.62it/s]
 81%|████████  | 3451/4260 [00:07<00:01, 439.05it/s]
 75%|███████▍  | 5383/7216 [00:12<00:04, 437.06it/s]
 81%|████████▏ | 5836/7162 [00:12<00:02, 464.01it/s]
 82%|████████▏ | 3496/4260 [00:07<00:01, 440.26it/s]
 75%|███████▌  | 5428/7216 [00:12<00:04, 438.61it/s]
 82%|████████▏ | 5883/7162 [00:13<00:02, 463.65it/s]
 83%|████████▎ | 3541/4260 [00:07<00:01, 442.00it/s]
 76%|███████▌  | 5472/7216 [00:12<00:03, 437.05it/s]
 83%|████████▎ | 5930/7162 [00:13<00:02, 463.27it/s]
 84%|████████▍ | 3586/4260 [00:07<00:01, 442.67it/s]
 76%|███████▋  | 5517/7216 [00:12<00:03, 439.41it/s]
 83%|████████▎ | 5977/7162 [00:13<00:02, 458.08it/s]
 85%|████████▌ | 3631/4260 [00:08<00:01, 423.62it/s]
 77%|███████▋  | 5561/7216 [00:12<00:03, 427.03it/s]
 84%|████████▍ | 6025/7162 [00:13<00:02, 461.55it/s]
 86%|████████▌ | 3674/4260 [00:08<00:01, 425.40it/s]
 78%|███████▊  | 5604/7216 [00:12<00:03, 427.72it/s]
 85%|████████▍ | 6072/7162 [00:13<00:02, 449.42it/s]
 87%|████████▋ | 3717/4260 [00:08<00:01, 423.06it/s]
 78%|███████▊  | 5647/7216 [00:12<00:03, 425.20it/s]
 85%|████████▌ | 6118/7162 [00:13<00:02, 446.05it/s]
 88%|████████▊ | 3762/4260 [00:08<00:01, 429.45it/s]
 79%|███████▉  | 5690/7216 [00:12<00:03, 424.73it/s]
 86%|████████▌ | 6163/7162 [00:13<00:02, 442.82it/s]
 89%|████████▉ | 3806/4260 [00:08<00:01, 429.48it/s]
 79%|███████▉  | 5734/7216 [00:13<00:03, 428.19it/s]
 87%|████████▋ | 6208/7162 [00:13<00:02, 442.64it/s]
 90%|█████████ | 3850/4260 [00:08<00:00, 431.76it/s]
 80%|████████  | 5779/7216 [00:13<00:03, 431.61it/s]
 87%|████████▋ | 6253/7162 [00:13<00:02, 444.25it/s]
 91%|█████████▏| 3895/4260 [00:08<00:00, 436.12it/s]
 81%|████████  | 5824/7216 [00:13<00:03, 435.47it/s]
 88%|████████▊ | 6300/7162 [00:13<00:01, 451.53it/s]
 93%|█████████▎| 3942/4260 [00:08<00:00, 443.38it/s]
 81%|████████▏ | 5868/7216 [00:13<00:03, 422.54it/s]
 89%|████████▊ | 6347/7162 [00:14<00:01, 454.50it/s]
 94%|█████████▎| 3988/4260 [00:08<00:00, 446.22it/s]
 82%|████████▏ | 5913/7216 [00:13<00:03, 428.90it/s]
 89%|████████▉ | 6393/7162 [00:14<00:01, 454.43it/s]
 95%|█████████▍| 4033/4260 [00:08<00:00, 446.56it/s]
 83%|████████▎ | 5959/7216 [00:13<00:02, 436.42it/s]
 90%|████████▉ | 6440/7162 [00:14<00:01, 456.47it/s]
 96%|█████████▌| 4078/4260 [00:09<00:00, 446.50it/s]
 83%|████████▎ | 6005/7216 [00:13<00:02, 442.64it/s]
 91%|█████████ | 6487/7162 [00:14<00:01, 457.91it/s]
 97%|█████████▋| 4124/4260 [00:09<00:00, 448.25it/s]
 84%|████████▍ | 6051/7216 [00:13<00:02, 446.22it/s]
 91%|█████████ | 6533/7162 [00:14<00:01, 457.59it/s]
 98%|█████████▊| 4169/4260 [00:09<00:00, 446.20it/s]
 85%|████████▍ | 6098/7216 [00:13<00:02, 450.67it/s]
 92%|█████████▏| 6581/7162 [00:14<00:01, 461.17it/s]
 99%|█████████▉| 4215/4260 [00:09<00:00, 449.01it/s]
 85%|████████▌ | 6145/7216 [00:13<00:02, 453.64it/s]
 93%|█████████▎| 6628/7162 [00:14<00:01, 462.66it/s]
100%|██████████| 4260/4260 [00:09<00:00, 432.67it/s]
100%|██████████| 4260/4260 [00:09<00:00, 447.92it/s]
 93%|█████████▎| 6677/7162 [00:14<00:01, 468.82it/s]
 86%|████████▌ | 6191/7216 [00:14<00:02, 435.66it/s]
 94%|█████████▍| 6730/7162 [00:14<00:00, 484.57it/s]
 86%|████████▋ | 6235/7216 [00:14<00:02, 352.93it/s]
 95%|█████████▍| 6783/7162 [00:14<00:00, 495.81it/s]
 87%|████████▋ | 6280/7216 [00:14<00:02, 376.39it/s]
 95%|█████████▌| 6833/7162 [00:15<00:00, 495.53it/s]
 88%|████████▊ | 6329/7216 [00:14<00:02, 405.42it/s]
 96%|█████████▌| 6883/7162 [00:15<00:00, 491.83it/s]
 88%|████████▊ | 6377/7216 [00:14<00:01, 425.30it/s]
 97%|█████████▋| 6933/7162 [00:15<00:00, 488.01it/s]
 89%|████████▉ | 6426/7216 [00:14<00:01, 441.84it/s]
 97%|█████████▋| 6982/7162 [00:15<00:00, 487.04it/s]
 90%|████████▉ | 6474/7216 [00:14<00:01, 452.41it/s]
 98%|█████████▊| 7031/7162 [00:15<00:00, 486.09it/s]
 90%|█████████ | 6523/7216 [00:14<00:01, 461.21it/s]
 99%|█████████▉| 7080/7162 [00:15<00:00, 485.95it/s]
 91%|█████████ | 6573/7216 [00:14<00:01, 469.85it/s]
100%|█████████▉| 7130/7162 [00:15<00:00, 489.20it/s]
 92%|█████████▏| 6621/7216 [00:15<00:01, 469.44it/s]
100%|██████████| 7162/7162 [00:15<00:00, 454.62it/s]
Epoch 6: train loss 0.010021728463470936, accuracy: 99.35%

  0%|          | 0/7162 [00:00<?, ?it/s]
 92%|█████████▏| 6670/7216 [00:15<00:01, 474.83it/s]
  1%|          | 38/7162 [00:00<00:18, 378.08it/s]
 93%|█████████▎| 6719/7216 [00:15<00:01, 479.05it/s]
  1%|          | 88/7162 [00:00<00:15, 446.14it/s]
 94%|█████████▍| 6768/7216 [00:15<00:00, 481.87it/s]
  2%|▏         | 137/7162 [00:00<00:15, 464.65it/s]
 94%|█████████▍| 6817/7216 [00:15<00:00, 481.10it/s]
  3%|▎         | 185/7162 [00:00<00:14, 470.35it/s]
 95%|█████████▌| 6867/7216 [00:15<00:00, 484.28it/s]
  3%|▎         | 235/7162 [00:00<00:14, 478.07it/s]
 96%|█████████▌| 6916/7216 [00:15<00:00, 485.50it/s]
  4%|▍         | 286/7162 [00:00<00:14, 487.70it/s]
 97%|█████████▋| 6965/7216 [00:15<00:00, 485.01it/s]
  5%|▍         | 338/7162 [00:00<00:13, 495.33it/s]
 97%|█████████▋| 7015/7216 [00:15<00:00, 486.91it/s]
  5%|▌         | 389/7162 [00:00<00:13, 497.08it/s]
 98%|█████████▊| 7065/7216 [00:15<00:00, 487.95it/s]
  6%|▌         | 440/7162 [00:00<00:13, 500.15it/s]
 99%|█████████▊| 7114/7216 [00:16<00:00, 488.48it/s]
  7%|▋         | 491/7162 [00:01<00:13, 502.80it/s]
 99%|█████████▉| 7163/7216 [00:16<00:00, 483.80it/s]
  8%|▊         | 542/7162 [00:01<00:13, 483.22it/s]
100%|█████████▉| 7212/7216 [00:16<00:00, 483.92it/s]
100%|██████████| 7216/7216 [00:16<00:00, 443.38it/s]
  8%|▊         | 593/7162 [00:01<00:13, 489.73it/s]
Epoch 6: train loss 0.00985144916921854, accuracy: 99.88%

  0%|          | 0/7216 [00:00<?, ?it/s]
  9%|▉         | 644/7162 [00:01<00:13, 493.45it/s]
  1%|          | 40/7216 [00:00<00:17, 399.79it/s]
 10%|▉         | 695/7162 [00:01<00:13, 496.88it/s]
  1%|          | 90/7216 [00:00<00:15, 455.63it/s]
 10%|█         | 745/7162 [00:01<00:12, 494.23it/s]
  2%|▏         | 140/7216 [00:00<00:14, 472.00it/s]
 11%|█         | 795/7162 [00:01<00:13, 488.69it/s]
  3%|▎         | 189/7216 [00:00<00:14, 478.28it/s]
 12%|█▏        | 845/7162 [00:01<00:12, 489.50it/s]
  3%|▎         | 238/7216 [00:00<00:14, 482.05it/s]
 12%|█▏        | 895/7162 [00:01<00:12, 490.29it/s]
  4%|▍         | 287/7216 [00:00<00:14, 481.95it/s]
 13%|█▎        | 946/7162 [00:01<00:12, 494.53it/s]
  5%|▍         | 337/7216 [00:00<00:14, 487.04it/s]
 14%|█▍        | 996/7162 [00:02<00:12, 489.47it/s]
  5%|▌         | 386/7216 [00:00<00:14, 486.40it/s]
 15%|█▍        | 1045/7162 [00:02<00:12, 488.90it/s]
  6%|▌         | 435/7216 [00:00<00:13, 486.86it/s]
 15%|█▌        | 1095/7162 [00:02<00:12, 489.40it/s]
  7%|▋         | 485/7216 [00:01<00:13, 487.77it/s]
 16%|█▌        | 1146/7162 [00:02<00:12, 494.78it/s]
  7%|▋         | 536/7216 [00:01<00:13, 493.37it/s]
 17%|█▋        | 1196/7162 [00:02<00:12, 493.15it/s]
  8%|▊         | 586/7216 [00:01<00:13, 492.17it/s]
 17%|█▋        | 1247/7162 [00:02<00:11, 497.25it/s]
  9%|▉         | 636/7216 [00:01<00:13, 493.63it/s]
 18%|█▊        | 1297/7162 [00:02<00:11, 493.02it/s]
 10%|▉         | 686/7216 [00:01<00:13, 491.63it/s]
 19%|█▉        | 1347/7162 [00:02<00:11, 492.58it/s]
 10%|█         | 736/7216 [00:01<00:13, 491.52it/s]
 20%|█▉        | 1397/7162 [00:02<00:11, 492.49it/s]
 11%|█         | 787/7216 [00:01<00:12, 494.68it/s]
 20%|██        | 1447/7162 [00:02<00:11, 490.45it/s]
 12%|█▏        | 837/7216 [00:01<00:12, 491.57it/s]
 21%|██        | 1497/7162 [00:03<00:11, 488.58it/s]
 12%|█▏        | 887/7216 [00:01<00:13, 486.08it/s]
 22%|██▏       | 1547/7162 [00:03<00:11, 489.23it/s]
 13%|█▎        | 937/7216 [00:01<00:12, 487.60it/s]
 22%|██▏       | 1597/7162 [00:03<00:11, 489.77it/s]
 14%|█▎        | 987/7216 [00:02<00:12, 488.98it/s]
 23%|██▎       | 1646/7162 [00:03<00:11, 488.91it/s]
 14%|█▍        | 1036/7216 [00:02<00:12, 487.94it/s]
 24%|██▎       | 1695/7162 [00:03<00:11, 486.87it/s]
 15%|█▌        | 1085/7216 [00:02<00:12, 486.30it/s]
 24%|██▍       | 1744/7162 [00:03<00:11, 487.79it/s]
 16%|█▌        | 1135/7216 [00:02<00:12, 487.57it/s]
 25%|██▌       | 1793/7162 [00:03<00:11, 487.33it/s]
