nohup: ignoring input
INFO flwr 2023-10-09 00:18:27,343 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 52%|█████▏    | 3738/7216 [00:08<00:07, 444.53it/s]
100%|██████████| 4260/4260 [00:09<00:00, 443.23it/s]
Epoch 6: train loss 0.010198191739618778, accuracy: 98.72%

  0%|          | 0/4260 [00:00<?, ?it/s]
 58%|█████▊    | 4132/7162 [00:09<00:06, 460.75it/s]
 52%|█████▏    | 3783/7216 [00:08<00:07, 443.97it/s]
  1%|          | 39/4260 [00:00<00:10, 389.34it/s]
 58%|█████▊    | 4180/7162 [00:09<00:06, 463.85it/s]
 53%|█████▎    | 3828/7216 [00:08<00:07, 444.19it/s]
  2%|▏         | 85/4260 [00:00<00:09, 429.45it/s]
 59%|█████▉    | 4227/7162 [00:09<00:06, 464.47it/s]
 54%|█████▎    | 3873/7216 [00:09<00:07, 441.05it/s]
  3%|▎         | 130/4260 [00:00<00:09, 438.67it/s]
 60%|█████▉    | 4274/7162 [00:09<00:06, 465.59it/s]
 54%|█████▍    | 3919/7216 [00:09<00:07, 444.02it/s]
  4%|▍         | 177/4260 [00:00<00:09, 448.46it/s]
 60%|██████    | 4321/7162 [00:09<00:06, 466.26it/s]
 55%|█████▍    | 3964/7216 [00:09<00:07, 419.04it/s]
  5%|▌         | 223/4260 [00:00<00:08, 451.48it/s]
 61%|██████    | 4368/7162 [00:09<00:05, 466.48it/s]
 56%|█████▌    | 4009/7216 [00:09<00:07, 426.41it/s]
  6%|▋         | 269/4260 [00:00<00:08, 452.37it/s]
 62%|██████▏   | 4415/7162 [00:09<00:05, 466.79it/s]
 56%|█████▌    | 4054/7216 [00:09<00:07, 431.25it/s]
  7%|▋         | 315/4260 [00:00<00:08, 452.98it/s]
 62%|██████▏   | 4462/7162 [00:09<00:05, 467.13it/s]
 57%|█████▋    | 4098/7216 [00:09<00:07, 427.86it/s]
  8%|▊         | 361/4260 [00:00<00:08, 448.18it/s]
 63%|██████▎   | 4509/7162 [00:10<00:05, 458.03it/s]
 57%|█████▋    | 4141/7216 [00:09<00:07, 425.44it/s]
 10%|▉         | 406/4260 [00:00<00:08, 445.15it/s]
 64%|██████▎   | 4555/7162 [00:10<00:05, 457.00it/s]
 58%|█████▊    | 4184/7216 [00:09<00:07, 425.50it/s]
 11%|█         | 451/4260 [00:01<00:08, 440.40it/s]
 64%|██████▍   | 4601/7162 [00:10<00:05, 456.44it/s]
 59%|█████▊    | 4227/7216 [00:09<00:07, 421.28it/s]
 65%|██████▍   | 4647/7162 [00:10<00:05, 455.87it/s]
 12%|█▏        | 496/4260 [00:01<00:08, 430.95it/s]
 59%|█████▉    | 4272/7216 [00:09<00:06, 427.13it/s]
 66%|██████▌   | 4693/7162 [00:10<00:05, 455.15it/s]
 13%|█▎        | 541/4260 [00:01<00:08, 434.13it/s]
 60%|█████▉    | 4316/7216 [00:10<00:06, 428.94it/s]
 66%|██████▌   | 4739/7162 [00:10<00:05, 456.10it/s]
 14%|█▎        | 585/4260 [00:01<00:08, 433.14it/s]
 60%|██████    | 4361/7216 [00:10<00:06, 432.73it/s]
 67%|██████▋   | 4786/7162 [00:10<00:05, 457.59it/s]
 15%|█▍        | 629/4260 [00:01<00:08, 434.36it/s]
 67%|██████▋   | 4834/7162 [00:10<00:05, 461.94it/s]
 61%|██████    | 4405/7216 [00:10<00:06, 418.32it/s]
 16%|█▌        | 673/4260 [00:01<00:08, 417.09it/s]
 62%|██████▏   | 4449/7216 [00:10<00:06, 422.98it/s]
 68%|██████▊   | 4881/7162 [00:10<00:05, 455.76it/s]
 17%|█▋        | 718/4260 [00:01<00:08, 425.18it/s]
 62%|██████▏   | 4492/7216 [00:10<00:06, 425.01it/s]
 69%|██████▉   | 4927/7162 [00:10<00:04, 451.39it/s]
 18%|█▊        | 762/4260 [00:01<00:08, 428.98it/s]
 63%|██████▎   | 4536/7216 [00:10<00:06, 428.85it/s]
 69%|██████▉   | 4973/7162 [00:11<00:04, 442.35it/s]
 19%|█▉        | 808/4260 [00:01<00:07, 435.62it/s]
 63%|██████▎   | 4581/7216 [00:10<00:06, 434.72it/s]
 20%|██        | 855/4260 [00:01<00:07, 444.29it/s]
 70%|███████   | 5019/7162 [00:11<00:04, 444.96it/s]
 64%|██████▍   | 4626/7216 [00:10<00:05, 438.05it/s]
 21%|██        | 901/4260 [00:02<00:07, 448.73it/s]
 71%|███████   | 5064/7162 [00:11<00:04, 445.31it/s]
 65%|██████▍   | 4670/7216 [00:10<00:05, 437.53it/s]
 22%|██▏       | 947/4260 [00:02<00:07, 451.31it/s]
 71%|███████▏  | 5109/7162 [00:11<00:04, 446.15it/s]
 65%|██████▌   | 4716/7216 [00:10<00:05, 442.74it/s]
 23%|██▎       | 994/4260 [00:02<00:07, 456.75it/s]
 72%|███████▏  | 5155/7162 [00:11<00:04, 449.52it/s]
 66%|██████▌   | 4761/7216 [00:11<00:05, 436.76it/s]
 24%|██▍       | 1040/4260 [00:02<00:07, 456.54it/s]
 73%|███████▎  | 5200/7162 [00:11<00:04, 446.70it/s]
 67%|██████▋   | 4805/7216 [00:11<00:05, 434.08it/s]
 25%|██▌       | 1086/4260 [00:02<00:06, 456.71it/s]
 73%|███████▎  | 5245/7162 [00:11<00:04, 446.79it/s]
 27%|██▋       | 1132/4260 [00:02<00:06, 456.77it/s]
 67%|██████▋   | 4849/7216 [00:11<00:05, 407.92it/s]
 74%|███████▍  | 5290/7162 [00:11<00:04, 429.08it/s]
 28%|██▊       | 1178/4260 [00:02<00:06, 453.43it/s]
 68%|██████▊   | 4891/7216 [00:11<00:05, 411.08it/s]
 74%|███████▍  | 5335/7162 [00:11<00:04, 432.96it/s]
 29%|██▊       | 1224/4260 [00:02<00:06, 448.95it/s]
 68%|██████▊   | 4936/7216 [00:11<00:05, 420.64it/s]
 75%|███████▌  | 5380/7162 [00:11<00:04, 435.66it/s]
 30%|██▉       | 1270/4260 [00:02<00:06, 449.61it/s]
 69%|██████▉   | 4981/7216 [00:11<00:05, 426.92it/s]
 76%|███████▌  | 5425/7162 [00:12<00:03, 437.68it/s]
 31%|███       | 1315/4260 [00:02<00:06, 447.75it/s]
 76%|███████▋  | 5470/7162 [00:12<00:03, 438.09it/s]
 70%|██████▉   | 5024/7216 [00:11<00:05, 418.17it/s]
 32%|███▏      | 1360/4260 [00:03<00:06, 441.94it/s]
 77%|███████▋  | 5514/7162 [00:12<00:03, 435.12it/s]
 70%|███████   | 5066/7216 [00:11<00:05, 418.47it/s]
 33%|███▎      | 1405/4260 [00:03<00:06, 430.49it/s]
 78%|███████▊  | 5558/7162 [00:12<00:03, 433.15it/s]
 71%|███████   | 5110/7216 [00:11<00:04, 421.61it/s]
 71%|███████▏  | 5155/7216 [00:12<00:04, 429.24it/s]
 78%|███████▊  | 5602/7162 [00:12<00:03, 432.91it/s]
 34%|███▍      | 1449/4260 [00:03<00:06, 421.94it/s]
 72%|███████▏  | 5198/7216 [00:12<00:04, 429.43it/s]
 79%|███████▉  | 5646/7162 [00:12<00:03, 430.20it/s]
 35%|███▌      | 1492/4260 [00:03<00:06, 423.73it/s]
 79%|███████▉  | 5690/7162 [00:12<00:03, 430.74it/s]
 36%|███▌      | 1537/4260 [00:03<00:06, 430.41it/s]
 73%|███████▎  | 5241/7216 [00:12<00:04, 419.69it/s]
 37%|███▋      | 1581/4260 [00:03<00:06, 432.61it/s]
 73%|███████▎  | 5284/7216 [00:12<00:04, 419.24it/s]
 80%|████████  | 5734/7162 [00:12<00:03, 427.56it/s]
 38%|███▊      | 1625/4260 [00:03<00:06, 432.04it/s]
 81%|████████  | 5777/7162 [00:12<00:03, 427.84it/s]
 74%|███████▍  | 5328/7216 [00:12<00:04, 422.92it/s]
 39%|███▉      | 1669/4260 [00:03<00:05, 432.27it/s]
 81%|████████▏ | 5820/7162 [00:12<00:03, 427.61it/s]
 74%|███████▍  | 5372/7216 [00:12<00:04, 426.29it/s]
 40%|████      | 1713/4260 [00:03<00:05, 433.94it/s]
 82%|████████▏ | 5863/7162 [00:13<00:03, 426.50it/s]
 75%|███████▌  | 5416/7216 [00:12<00:04, 428.51it/s]
 41%|████      | 1757/4260 [00:03<00:05, 434.61it/s]
 82%|████████▏ | 5907/7162 [00:13<00:02, 428.04it/s]
 76%|███████▌  | 5459/7216 [00:12<00:04, 422.52it/s]
 42%|████▏     | 1802/4260 [00:04<00:05, 438.31it/s]
 83%|████████▎ | 5954/7162 [00:13<00:02, 437.88it/s]
 76%|███████▋  | 5503/7216 [00:12<00:04, 425.21it/s]
 43%|████▎     | 1847/4260 [00:04<00:05, 441.14it/s]
 84%|████████▍ | 6001/7162 [00:13<00:02, 446.06it/s]
 77%|███████▋  | 5548/7216 [00:12<00:03, 431.79it/s]
 44%|████▍     | 1893/4260 [00:04<00:05, 446.63it/s]
 84%|████████▍ | 6049/7162 [00:13<00:02, 454.25it/s]
 77%|███████▋  | 5592/7216 [00:13<00:03, 432.31it/s]
 45%|████▌     | 1938/4260 [00:04<00:05, 444.32it/s]
 85%|████████▌ | 6095/7162 [00:13<00:02, 454.93it/s]
 78%|███████▊  | 5636/7216 [00:13<00:03, 431.53it/s]
 47%|████▋     | 1983/4260 [00:04<00:05, 445.85it/s]
 86%|████████▌ | 6142/7162 [00:13<00:02, 458.89it/s]
 79%|███████▊  | 5681/7216 [00:13<00:03, 434.49it/s]
 48%|████▊     | 2029/4260 [00:04<00:04, 449.09it/s]
 86%|████████▋ | 6189/7162 [00:13<00:02, 461.89it/s]
 79%|███████▉  | 5726/7216 [00:13<00:03, 436.98it/s]
 49%|████▊     | 2074/4260 [00:04<00:04, 448.69it/s]
 87%|████████▋ | 6236/7162 [00:13<00:02, 462.70it/s]
 80%|███████▉  | 5771/7216 [00:13<00:03, 438.18it/s]
 50%|████▉     | 2120/4260 [00:04<00:04, 450.02it/s]
 88%|████████▊ | 6283/7162 [00:13<00:01, 463.14it/s]
 81%|████████  | 5815/7216 [00:13<00:03, 437.32it/s]
 51%|█████     | 2166/4260 [00:04<00:04, 451.14it/s]
 88%|████████▊ | 6330/7162 [00:14<00:01, 462.74it/s]
 81%|████████  | 5859/7216 [00:13<00:03, 437.28it/s]
 52%|█████▏    | 2212/4260 [00:05<00:04, 452.39it/s]
 89%|████████▉ | 6377/7162 [00:14<00:01, 460.11it/s]
 82%|████████▏ | 5905/7216 [00:13<00:02, 443.24it/s]
 53%|█████▎    | 2258/4260 [00:05<00:04, 453.41it/s]
 90%|████████▉ | 6424/7162 [00:14<00:01, 455.99it/s]
 82%|████████▏ | 5951/7216 [00:13<00:02, 447.22it/s]
 54%|█████▍    | 2305/4260 [00:05<00:04, 455.80it/s]
 90%|█████████ | 6470/7162 [00:14<00:01, 454.12it/s]
 83%|████████▎ | 5998/7216 [00:13<00:02, 452.38it/s]
 55%|█████▌    | 2351/4260 [00:05<00:04, 454.65it/s]
 84%|████████▍ | 6044/7216 [00:14<00:02, 454.19it/s]
 91%|█████████ | 6516/7162 [00:14<00:01, 453.79it/s]
 56%|█████▋    | 2397/4260 [00:05<00:04, 452.62it/s]
 84%|████████▍ | 6090/7216 [00:14<00:02, 455.14it/s]
 92%|█████████▏| 6562/7162 [00:14<00:01, 452.10it/s]
 57%|█████▋    | 2443/4260 [00:05<00:04, 452.30it/s]
 85%|████████▌ | 6137/7216 [00:14<00:02, 457.72it/s]
 92%|█████████▏| 6608/7162 [00:14<00:01, 425.94it/s]
 58%|█████▊    | 2489/4260 [00:05<00:03, 446.57it/s]
 86%|████████▌ | 6184/7216 [00:14<00:02, 458.85it/s]
 93%|█████████▎| 6654/7162 [00:14<00:01, 435.03it/s]
 59%|█████▉    | 2534/4260 [00:05<00:03, 446.08it/s]
 86%|████████▋ | 6231/7216 [00:14<00:02, 459.12it/s]
 94%|█████████▎| 6700/7162 [00:14<00:01, 440.33it/s]
 61%|██████    | 2579/4260 [00:05<00:03, 444.39it/s]
 87%|████████▋ | 6278/7216 [00:14<00:02, 459.46it/s]
 94%|█████████▍| 6747/7162 [00:15<00:00, 446.91it/s]
 62%|██████▏   | 2624/4260 [00:05<00:03, 442.99it/s]
 88%|████████▊ | 6325/7216 [00:14<00:01, 460.30it/s]
 95%|█████████▍| 6793/7162 [00:15<00:00, 450.35it/s]
 63%|██████▎   | 2669/4260 [00:06<00:03, 436.85it/s]
 88%|████████▊ | 6372/7216 [00:14<00:01, 457.98it/s]
 95%|█████████▌| 6839/7162 [00:15<00:00, 451.59it/s]
 89%|████████▉ | 6418/7216 [00:14<00:01, 457.00it/s]
 64%|██████▎   | 2713/4260 [00:06<00:03, 430.62it/s]
 96%|█████████▌| 6885/7162 [00:15<00:00, 452.76it/s]
 90%|████████▉ | 6465/7216 [00:14<00:01, 459.12it/s]
 65%|██████▍   | 2758/4260 [00:06<00:03, 434.10it/s]
 97%|█████████▋| 6932/7162 [00:15<00:00, 455.42it/s]
 90%|█████████ | 6511/7216 [00:15<00:01, 458.97it/s]
 66%|██████▌   | 2803/4260 [00:06<00:03, 435.95it/s]
 97%|█████████▋| 6979/7162 [00:15<00:00, 457.28it/s]
 67%|██████▋   | 2849/4260 [00:06<00:03, 442.12it/s]
 91%|█████████ | 6557/7216 [00:15<00:01, 450.99it/s]
 98%|█████████▊| 7026/7162 [00:15<00:00, 459.07it/s]
 68%|██████▊   | 2894/4260 [00:06<00:03, 444.34it/s]
 92%|█████████▏| 6603/7216 [00:15<00:01, 445.34it/s]
 99%|█████████▉| 7073/7162 [00:15<00:00, 460.89it/s]
 69%|██████▉   | 2940/4260 [00:06<00:02, 448.95it/s]
 92%|█████████▏| 6648/7216 [00:15<00:01, 440.55it/s]
 99%|█████████▉| 7120/7162 [00:15<00:00, 461.16it/s]
 70%|███████   | 2987/4260 [00:06<00:02, 453.77it/s]
 93%|█████████▎| 6693/7216 [00:15<00:01, 435.60it/s]
100%|██████████| 7162/7162 [00:15<00:00, 448.98it/s]
Epoch 4: train loss 0.009992336854338646, accuracy: 99.4%

  0%|          | 0/7162 [00:00<?, ?it/s]
 71%|███████   | 3035/4260 [00:06<00:02, 459.35it/s]
 93%|█████████▎| 6737/7216 [00:15<00:01, 409.85it/s]
  1%|          | 38/7162 [00:00<00:18, 378.98it/s]
 72%|███████▏  | 3082/4260 [00:06<00:02, 459.37it/s]
 94%|█████████▍| 6780/7216 [00:15<00:01, 414.48it/s]
  1%|          | 86/7162 [00:00<00:16, 433.66it/s]
 73%|███████▎  | 3129/4260 [00:07<00:02, 461.30it/s]
 95%|█████████▍| 6822/7216 [00:15<00:00, 415.47it/s]
  2%|▏         | 133/7162 [00:00<00:15, 449.84it/s]
 75%|███████▍  | 3176/4260 [00:07<00:02, 459.59it/s]
 95%|█████████▌| 6865/7216 [00:15<00:00, 417.43it/s]
  3%|▎         | 181/7162 [00:00<00:15, 458.95it/s]
 76%|███████▌  | 3223/4260 [00:07<00:02, 460.92it/s]
 96%|█████████▌| 6907/7216 [00:16<00:00, 417.95it/s]
  3%|▎         | 229/7162 [00:00<00:14, 463.69it/s]
 77%|███████▋  | 3270/4260 [00:07<00:02, 462.21it/s]
 96%|█████████▋| 6950/7216 [00:16<00:00, 419.75it/s]
  4%|▍         | 277/7162 [00:00<00:14, 466.62it/s]
 78%|███████▊  | 3318/4260 [00:07<00:02, 464.86it/s]
 97%|█████████▋| 6994/7216 [00:16<00:00, 423.24it/s]
  5%|▍         | 324/7162 [00:00<00:14, 460.81it/s]
 79%|███████▉  | 3365/4260 [00:07<00:01, 465.85it/s]
 98%|█████████▊| 7040/7216 [00:16<00:00, 431.22it/s]
  5%|▌         | 371/7162 [00:00<00:14, 454.96it/s]
 80%|████████  | 3412/4260 [00:07<00:01, 466.86it/s]
 98%|█████████▊| 7084/7216 [00:16<00:00, 428.57it/s]
  6%|▌         | 417/7162 [00:00<00:14, 452.34it/s]
 81%|████████  | 3459/4260 [00:07<00:01, 463.48it/s]
 99%|█████████▉| 7128/7216 [00:16<00:00, 429.39it/s]
  6%|▋         | 463/7162 [00:01<00:15, 429.65it/s]
 82%|████████▏ | 3507/4260 [00:07<00:01, 467.29it/s]
 99%|█████████▉| 7171/7216 [00:16<00:00, 409.52it/s]
  7%|▋         | 507/7162 [00:01<00:15, 424.38it/s]
 83%|████████▎ | 3554/4260 [00:07<00:01, 455.75it/s]
100%|█████████▉| 7214/7216 [00:16<00:00, 414.12it/s]
100%|██████████| 7216/7216 [00:16<00:00, 429.57it/s]
  8%|▊         | 550/7162 [00:01<00:15, 419.82it/s]
 85%|████████▍ | 3600/4260 [00:08<00:01, 449.78it/s]
Epoch 4: train loss 0.00979976449161768, accuracy: 99.99%

  0%|          | 0/7216 [00:00<?, ?it/s]
  8%|▊         | 593/7162 [00:01<00:15, 411.64it/s]
 86%|████████▌ | 3646/4260 [00:08<00:01, 446.92it/s]
  1%|          | 37/7216 [00:00<00:19, 365.72it/s]
  9%|▉         | 637/7162 [00:01<00:15, 418.72it/s]
 87%|████████▋ | 3691/4260 [00:08<00:01, 443.42it/s]
  1%|          | 80/7216 [00:00<00:17, 399.36it/s]
 10%|▉         | 681/7162 [00:01<00:15, 424.04it/s]
 88%|████████▊ | 3736/4260 [00:08<00:01, 440.43it/s]
  2%|▏         | 123/7216 [00:00<00:17, 410.49it/s]
 10%|█         | 724/7162 [00:01<00:15, 424.97it/s]
 89%|████████▉ | 3781/4260 [00:08<00:01, 442.58it/s]
  2%|▏         | 169/7216 [00:00<00:16, 428.24it/s]
 11%|█         | 770/7162 [00:01<00:14, 433.24it/s]
 90%|████████▉ | 3826/4260 [00:08<00:00, 442.63it/s]
  3%|▎         | 215/7216 [00:00<00:16, 436.63it/s]
 11%|█▏        | 816/7162 [00:01<00:14, 439.08it/s]
 91%|█████████ | 3871/4260 [00:08<00:00, 442.52it/s]
  4%|▎         | 261/7216 [00:00<00:15, 442.27it/s]
 12%|█▏        | 862/7162 [00:01<00:14, 443.29it/s]
 92%|█████████▏| 3917/4260 [00:08<00:00, 445.25it/s]
  4%|▍         | 307/7216 [00:00<00:15, 445.76it/s]
 13%|█▎        | 908/7162 [00:02<00:14, 446.70it/s]
  5%|▍         | 353/7216 [00:00<00:15, 448.74it/s]
 93%|█████████▎| 3962/4260 [00:08<00:00, 423.43it/s]
 13%|█▎        | 954/7162 [00:02<00:13, 449.78it/s]
  6%|▌         | 399/7216 [00:00<00:15, 451.82it/s]
 94%|█████████▍| 4008/4260 [00:09<00:00, 433.65it/s]
 14%|█▍        | 1000/7162 [00:02<00:13, 451.04it/s]
  6%|▌         | 445/7216 [00:01<00:14, 452.48it/s]
 95%|█████████▌| 4053/4260 [00:09<00:00, 436.71it/s]
 15%|█▍        | 1046/7162 [00:02<00:13, 452.18it/s]
  7%|▋         | 491/7216 [00:01<00:14, 450.50it/s]
 96%|█████████▌| 4098/4260 [00:09<00:00, 438.81it/s]
 15%|█▌        | 1092/7162 [00:02<00:13, 451.55it/s]
  7%|▋         | 537/7216 [00:01<00:14, 453.22it/s]
 97%|█████████▋| 4143/4260 [00:09<00:00, 439.55it/s]
 16%|█▌        | 1138/7162 [00:02<00:13, 449.90it/s]
  8%|▊         | 583/7216 [00:01<00:14, 454.15it/s]
 98%|█████████▊| 4188/4260 [00:09<00:00, 438.29it/s]
 17%|█▋        | 1184/7162 [00:02<00:13, 450.71it/s]
  9%|▊         | 629/7216 [00:01<00:14, 453.91it/s]
 99%|█████████▉| 4233/4260 [00:09<00:00, 440.80it/s]
100%|██████████| 4260/4260 [00:09<00:00, 443.86it/s]
 17%|█▋        | 1230/7162 [00:02<00:13, 450.60it/s]
Epoch 7: train loss 0.010198638774454594, accuracy: 98.72%

  0%|          | 0/4260 [00:00<?, ?it/s]
  9%|▉         | 675/7216 [00:01<00:14, 437.20it/s]
 18%|█▊        | 1278/7162 [00:02<00:12, 457.21it/s]
  1%|          | 43/4260 [00:00<00:09, 427.16it/s]
 10%|▉         | 719/7216 [00:01<00:15, 432.17it/s]
 19%|█▊        | 1325/7162 [00:02<00:12, 460.88it/s]
  2%|▏         | 91/4260 [00:00<00:09, 456.60it/s]
 11%|█         | 763/7216 [00:01<00:15, 429.34it/s]
 19%|█▉        | 1372/7162 [00:03<00:12, 460.99it/s]
  3%|▎         | 138/4260 [00:00<00:08, 459.09it/s]
 11%|█         | 806/7216 [00:01<00:15, 421.63it/s]
 20%|█▉        | 1419/7162 [00:03<00:12, 461.17it/s]
  4%|▍         | 185/4260 [00:00<00:08, 459.54it/s]
 12%|█▏        | 852/7216 [00:01<00:14, 432.61it/s]
 20%|██        | 1466/7162 [00:03<00:12, 459.75it/s]
  5%|▌         | 231/4260 [00:00<00:08, 458.95it/s]
 12%|█▏        | 898/7216 [00:02<00:14, 439.91it/s]
 21%|██        | 1513/7162 [00:03<00:12, 462.14it/s]
  7%|▋         | 278/4260 [00:00<00:08, 461.46it/s]
 13%|█▎        | 945/7216 [00:02<00:13, 447.96it/s]
 22%|██▏       | 1560/7162 [00:03<00:12, 461.12it/s]
  8%|▊         | 325/4260 [00:00<00:08, 460.77it/s]
 14%|█▎        | 991/7216 [00:02<00:13, 451.13it/s]
 22%|██▏       | 1607/7162 [00:03<00:12, 458.95it/s]
  9%|▊         | 372/4260 [00:00<00:08, 457.33it/s]
 14%|█▍        | 1037/7216 [00:02<00:13, 450.65it/s]
 23%|██▎       | 1653/7162 [00:03<00:12, 458.15it/s]
 10%|▉         | 418/4260 [00:00<00:08, 456.75it/s]
 15%|█▌        | 1083/7216 [00:02<00:13, 452.07it/s]
 24%|██▎       | 1699/7162 [00:03<00:11, 455.64it/s]
 11%|█         | 464/4260 [00:01<00:08, 446.78it/s]
 16%|█▌        | 1129/7216 [00:02<00:13, 451.98it/s]
 24%|██▍       | 1745/7162 [00:03<00:11, 451.72it/s]
 12%|█▏        | 509/4260 [00:01<00:08, 445.83it/s]
 16%|█▋        | 1175/7216 [00:02<00:13, 452.77it/s]
 25%|██▌       | 1791/7162 [00:04<00:11, 448.96it/s]
 13%|█▎        | 554/4260 [00:01<00:08, 442.73it/s]
 17%|█▋        | 1221/7216 [00:02<00:13, 451.89it/s]
 26%|██▌       | 1836/7162 [00:04<00:12, 434.20it/s]
 14%|█▍        | 599/4260 [00:01<00:08, 434.50it/s]
 18%|█▊        | 1268/7216 [00:02<00:13, 454.37it/s]
 26%|██▌       | 1880/7162 [00:04<00:12, 435.61it/s]
 15%|█▌        | 646/4260 [00:01<00:08, 442.52it/s]
 18%|█▊        | 1314/7216 [00:02<00:13, 453.76it/s]
 27%|██▋       | 1924/7162 [00:04<00:12, 413.76it/s]
 16%|█▌        | 692/4260 [00:01<00:08, 445.63it/s]
 19%|█▉        | 1360/7216 [00:03<00:13, 446.63it/s]
 27%|██▋       | 1967/7162 [00:04<00:12, 417.20it/s]
 17%|█▋        | 737/4260 [00:01<00:08, 439.96it/s]
 19%|█▉        | 1405/7216 [00:03<00:13, 440.30it/s]
 28%|██▊       | 2010/7162 [00:04<00:12, 420.35it/s]
 18%|█▊        | 784/4260 [00:01<00:07, 448.31it/s]
 20%|██        | 1450/7216 [00:03<00:13, 439.42it/s]
 29%|██▊       | 2055/7162 [00:04<00:11, 428.59it/s]
 20%|█▉        | 831/4260 [00:01<00:07, 454.62it/s]
 21%|██        | 1495/7216 [00:03<00:12, 441.64it/s]
 29%|██▉       | 2100/7162 [00:04<00:11, 433.92it/s]
 21%|██        | 878/4260 [00:01<00:07, 459.15it/s]
 21%|██▏       | 1540/7216 [00:03<00:12, 443.69it/s]
 30%|██▉       | 2144/7162 [00:04<00:11, 431.25it/s]
 22%|██▏       | 925/4260 [00:02<00:07, 462.31it/s]
 22%|██▏       | 1585/7216 [00:03<00:12, 443.51it/s]
 31%|███       | 2188/7162 [00:04<00:11, 429.86it/s]
 23%|██▎       | 972/4260 [00:02<00:07, 464.32it/s]
 23%|██▎       | 1630/7216 [00:03<00:12, 444.83it/s]
 31%|███       | 2232/7162 [00:05<00:11, 431.01it/s]
 24%|██▍       | 1019/4260 [00:02<00:06, 465.21it/s]
 23%|██▎       | 1675/7216 [00:03<00:12, 428.30it/s]
 25%|██▌       | 1066/4260 [00:02<00:06, 461.50it/s]
 32%|███▏      | 2276/7162 [00:05<00:11, 410.40it/s]
 24%|██▍       | 1718/7216 [00:03<00:12, 423.14it/s]
 26%|██▌       | 1113/4260 [00:02<00:06, 462.48it/s]
 32%|███▏      | 2321/7162 [00:05<00:11, 419.82it/s]
 24%|██▍       | 1761/7216 [00:03<00:12, 424.33it/s]
 27%|██▋       | 1160/4260 [00:02<00:06, 461.88it/s]
 33%|███▎      | 2366/7162 [00:05<00:11, 427.23it/s]
 25%|██▌       | 1805/7216 [00:04<00:12, 427.74it/s]
 28%|██▊       | 1207/4260 [00:02<00:06, 462.25it/s]
 34%|███▎      | 2411/7162 [00:05<00:10, 432.55it/s]
 26%|██▌       | 1849/7216 [00:04<00:12, 429.06it/s]
 29%|██▉       | 1254/4260 [00:02<00:06, 463.65it/s]
 34%|███▍      | 2455/7162 [00:05<00:10, 430.60it/s]
 26%|██▌       | 1892/7216 [00:04<00:12, 428.11it/s]
 31%|███       | 1301/4260 [00:02<00:06, 461.12it/s]
 35%|███▍      | 2500/7162 [00:05<00:10, 434.32it/s]
 27%|██▋       | 1936/7216 [00:04<00:12, 429.18it/s]
 32%|███▏      | 1348/4260 [00:02<00:06, 463.18it/s]
 36%|███▌      | 2546/7162 [00:05<00:10, 439.45it/s]
 27%|██▋       | 1982/7216 [00:04<00:12, 435.53it/s]
 33%|███▎      | 1395/4260 [00:03<00:06, 462.45it/s]
 36%|███▌      | 2591/7162 [00:05<00:10, 441.77it/s]
 28%|██▊       | 2027/7216 [00:04<00:11, 438.77it/s]
 34%|███▍      | 1442/4260 [00:03<00:06, 463.96it/s]
 37%|███▋      | 2636/7162 [00:05<00:10, 439.34it/s]
 29%|██▊       | 2071/7216 [00:04<00:11, 437.54it/s]
 35%|███▍      | 1489/4260 [00:03<00:05, 464.74it/s]
 37%|███▋      | 2680/7162 [00:06<00:10, 437.97it/s]
 29%|██▉       | 2115/7216 [00:04<00:11, 437.24it/s]
 36%|███▌      | 1537/4260 [00:03<00:05, 466.13it/s]
 38%|███▊      | 2724/7162 [00:06<00:10, 437.19it/s]
 30%|██▉       | 2159/7216 [00:04<00:11, 437.09it/s]
 37%|███▋      | 1584/4260 [00:03<00:05, 458.19it/s]
 39%|███▊      | 2769/7162 [00:06<00:10, 438.99it/s]
 31%|███       | 2204/7216 [00:05<00:11, 438.38it/s]
 39%|███▉      | 2813/7162 [00:06<00:09, 437.83it/s]
 38%|███▊      | 1630/4260 [00:03<00:05, 440.81it/s]
 31%|███       | 2249/7216 [00:05<00:11, 441.23it/s]
 40%|███▉      | 2857/7162 [00:06<00:09, 438.32it/s]
 39%|███▉      | 1675/4260 [00:03<00:05, 431.16it/s]
 32%|███▏      | 2294/7216 [00:05<00:11, 433.47it/s]
 41%|████      | 2901/7162 [00:06<00:09, 437.88it/s]
 40%|████      | 1719/4260 [00:03<00:05, 427.22it/s]
 32%|███▏      | 2338/7216 [00:05<00:11, 429.58it/s]
 41%|████      | 2945/7162 [00:06<00:09, 436.39it/s]
 41%|████▏     | 1762/4260 [00:03<00:05, 427.12it/s]
 33%|███▎      | 2383/7216 [00:05<00:11, 432.60it/s]
 42%|████▏     | 2989/7162 [00:06<00:09, 431.31it/s]
 42%|████▏     | 1805/4260 [00:04<00:05, 425.72it/s]
 34%|███▎      | 2427/7216 [00:05<00:11, 425.26it/s]
 42%|████▏     | 3033/7162 [00:06<00:09, 432.01it/s]
 43%|████▎     | 1849/4260 [00:04<00:05, 425.75it/s]
 34%|███▍      | 2470/7216 [00:05<00:11, 421.86it/s]
