nohup: ignoring input
INFO flwr 2023-10-26 00:36:30,466 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
 46%|████▌     | 7993/17318 [00:14<00:17, 541.99it/s]
 46%|████▋     | 8048/17318 [00:14<00:17, 541.66it/s]
 47%|████▋     | 8103/17318 [00:15<00:17, 541.96it/s]
 47%|████▋     | 8158/17318 [00:15<00:16, 542.96it/s]
 47%|████▋     | 8213/17318 [00:15<00:16, 544.66it/s]
 48%|████▊     | 8268/17318 [00:15<00:16, 543.88it/s]
 48%|████▊     | 8323/17318 [00:15<00:16, 542.03it/s]
 48%|████▊     | 8378/17318 [00:15<00:16, 542.45it/s]
 49%|████▊     | 8433/17318 [00:15<00:16, 541.71it/s]
 49%|████▉     | 8488/17318 [00:15<00:16, 542.03it/s]
 49%|████▉     | 8543/17318 [00:15<00:16, 541.72it/s]
 50%|████▉     | 8598/17318 [00:15<00:16, 538.25it/s]
 50%|████▉     | 8653/17318 [00:16<00:16, 539.24it/s]
 50%|█████     | 8708/17318 [00:16<00:15, 540.58it/s]
 51%|█████     | 8763/17318 [00:16<00:15, 541.44it/s]
 51%|█████     | 8818/17318 [00:16<00:15, 541.91it/s]
 51%|█████     | 8873/17318 [00:16<00:15, 541.72it/s]
 52%|█████▏    | 8928/17318 [00:16<00:15, 541.06it/s]
 52%|█████▏    | 8983/17318 [00:16<00:15, 540.42it/s]
 52%|█████▏    | 9038/17318 [00:16<00:15, 542.09it/s]
 53%|█████▎    | 9093/17318 [00:16<00:15, 542.74it/s]
 53%|█████▎    | 9148/17318 [00:16<00:15, 542.53it/s]
 53%|█████▎    | 9203/17318 [00:17<00:14, 541.66it/s]
 53%|█████▎    | 9258/17318 [00:17<00:14, 540.72it/s]
 54%|█████▍    | 9313/17318 [00:17<00:14, 541.41it/s]
 54%|█████▍    | 9368/17318 [00:17<00:14, 540.18it/s]
 54%|█████▍    | 9423/17318 [00:17<00:14, 538.40it/s]
 55%|█████▍    | 9478/17318 [00:17<00:14, 539.16it/s]
 55%|█████▌    | 9532/17318 [00:17<00:14, 539.01it/s]
 55%|█████▌    | 9587/17318 [00:17<00:14, 539.62it/s]
 56%|█████▌    | 9642/17318 [00:17<00:14, 539.80it/s]
 56%|█████▌    | 9696/17318 [00:17<00:14, 539.52it/s]
 56%|█████▋    | 9751/17318 [00:18<00:14, 539.83it/s]
 57%|█████▋    | 9806/17318 [00:18<00:13, 541.88it/s]
 57%|█████▋    | 9861/17318 [00:18<00:13, 542.57it/s]
 57%|█████▋    | 9916/17318 [00:18<00:13, 541.62it/s]
 58%|█████▊    | 9971/17318 [00:18<00:13, 539.50it/s]
 58%|█████▊    | 10026/17318 [00:18<00:13, 540.48it/s]
 58%|█████▊    | 10081/17318 [00:18<00:13, 541.50it/s]
 59%|█████▊    | 10136/17318 [00:18<00:13, 543.21it/s]
 59%|█████▉    | 10191/17318 [00:18<00:13, 543.71it/s]
 59%|█████▉    | 10246/17318 [00:18<00:12, 544.14it/s]
 59%|█████▉    | 10301/17318 [00:19<00:12, 543.80it/s]
 60%|█████▉    | 10356/17318 [00:19<00:12, 543.87it/s]
 60%|██████    | 10411/17318 [00:19<00:12, 543.84it/s]
 60%|██████    | 10466/17318 [00:19<00:12, 542.51it/s]
 61%|██████    | 10521/17318 [00:19<00:12, 541.15it/s]
 61%|██████    | 10576/17318 [00:19<00:12, 541.74it/s]
 61%|██████▏   | 10631/17318 [00:19<00:12, 541.76it/s]
 62%|██████▏   | 10686/17318 [00:19<00:12, 542.34it/s]
 62%|██████▏   | 10741/17318 [00:19<00:12, 541.51it/s]
 62%|██████▏   | 10796/17318 [00:19<00:12, 541.56it/s]
 63%|██████▎   | 10851/17318 [00:20<00:11, 542.51it/s]
 63%|██████▎   | 10906/17318 [00:20<00:11, 542.24it/s]
 63%|██████▎   | 10961/17318 [00:20<00:11, 542.88it/s]
 64%|██████▎   | 11016/17318 [00:20<00:11, 541.95it/s]
 64%|██████▍   | 11071/17318 [00:20<00:11, 542.37it/s]
 64%|██████▍   | 11126/17318 [00:20<00:11, 543.99it/s]
 65%|██████▍   | 11181/17318 [00:20<00:11, 543.35it/s]
 65%|██████▍   | 11236/17318 [00:20<00:11, 543.43it/s]
 65%|██████▌   | 11291/17318 [00:20<00:11, 542.59it/s]
 66%|██████▌   | 11346/17318 [00:20<00:11, 541.70it/s]
 66%|██████▌   | 11401/17318 [00:21<00:10, 541.26it/s]
 66%|██████▌   | 11456/17318 [00:21<00:10, 539.05it/s]
 66%|██████▋   | 11511/17318 [00:21<00:10, 540.71it/s]
 67%|██████▋   | 11566/17318 [00:21<00:10, 540.80it/s]
 67%|██████▋   | 11621/17318 [00:21<00:10, 542.08it/s]
 67%|██████▋   | 11676/17318 [00:21<00:10, 542.37it/s]
 68%|██████▊   | 11731/17318 [00:21<00:10, 542.05it/s]
 68%|██████▊   | 11786/17318 [00:21<00:10, 542.78it/s]
 68%|██████▊   | 11841/17318 [00:21<00:10, 543.60it/s]
 69%|██████▊   | 11896/17318 [00:22<00:09, 542.79it/s]
 69%|██████▉   | 11951/17318 [00:22<00:09, 543.14it/s]
 69%|██████▉   | 12006/17318 [00:22<00:09, 543.92it/s]
 70%|██████▉   | 12061/17318 [00:22<00:09, 543.28it/s]
 70%|██████▉   | 12116/17318 [00:22<00:09, 542.49it/s]
 70%|███████   | 12171/17318 [00:22<00:09, 543.07it/s]
 71%|███████   | 12226/17318 [00:22<00:09, 541.05it/s]
 71%|███████   | 12281/17318 [00:22<00:09, 542.38it/s]
 71%|███████   | 12336/17318 [00:22<00:09, 543.31it/s]
 72%|███████▏  | 12391/17318 [00:22<00:09, 543.62it/s]
 72%|███████▏  | 12446/17318 [00:23<00:08, 542.44it/s]
 72%|███████▏  | 12501/17318 [00:23<00:08, 543.96it/s]
 73%|███████▎  | 12556/17318 [00:23<00:08, 545.02it/s]
 73%|███████▎  | 12611/17318 [00:23<00:08, 543.97it/s]
 73%|███████▎  | 12666/17318 [00:23<00:08, 540.91it/s]
 73%|███████▎  | 12721/17318 [00:23<00:08, 541.66it/s]
 74%|███████▍  | 12776/17318 [00:23<00:08, 541.18it/s]
 74%|███████▍  | 12831/17318 [00:23<00:08, 541.26it/s]
 74%|███████▍  | 12886/17318 [00:23<00:08, 542.70it/s]
 75%|███████▍  | 12941/17318 [00:23<00:08, 542.10it/s]
 75%|███████▌  | 12996/17318 [00:24<00:07, 542.02it/s]
 75%|███████▌  | 13051/17318 [00:24<00:07, 541.76it/s]
 76%|███████▌  | 13106/17318 [00:24<00:07, 542.11it/s]
 76%|███████▌  | 13161/17318 [00:24<00:07, 540.80it/s]
 76%|███████▋  | 13216/17318 [00:24<00:07, 539.71it/s]
 77%|███████▋  | 13271/17318 [00:24<00:07, 540.21it/s]
 77%|███████▋  | 13326/17318 [00:24<00:07, 540.81it/s]
 77%|███████▋  | 13381/17318 [00:24<00:07, 541.24it/s]
 78%|███████▊  | 13436/17318 [00:24<00:07, 541.80it/s]
 78%|███████▊  | 13491/17318 [00:24<00:07, 541.04it/s]
 78%|███████▊  | 13546/17318 [00:25<00:06, 539.36it/s]
 79%|███████▊  | 13600/17318 [00:25<00:06, 539.28it/s]
 79%|███████▉  | 13655/17318 [00:25<00:06, 540.62it/s]
 79%|███████▉  | 13710/17318 [00:25<00:06, 539.01it/s]
 79%|███████▉  | 13765/17318 [00:25<00:06, 539.98it/s]
 80%|███████▉  | 13820/17318 [00:25<00:06, 540.43it/s]
 80%|████████  | 13875/17318 [00:25<00:06, 540.92it/s]
 80%|████████  | 13930/17318 [00:25<00:06, 540.31it/s]
 81%|████████  | 13985/17318 [00:25<00:06, 539.99it/s]
 81%|████████  | 14040/17318 [00:25<00:06, 539.78it/s]
 81%|████████▏ | 14095/17318 [00:26<00:05, 540.83it/s]
 82%|████████▏ | 14150/17318 [00:26<00:05, 541.02it/s]
 82%|████████▏ | 14205/17318 [00:26<00:05, 541.73it/s]
 82%|████████▏ | 14260/17318 [00:26<00:05, 539.99it/s]
 83%|████████▎ | 14315/17318 [00:26<00:05, 536.67it/s]
 83%|████████▎ | 14369/17318 [00:26<00:05, 537.27it/s]
 83%|████████▎ | 14424/17318 [00:26<00:05, 539.43it/s]
 84%|████████▎ | 14478/17318 [00:26<00:05, 538.76it/s]
 84%|████████▍ | 14533/17318 [00:26<00:05, 539.87it/s]
 84%|████████▍ | 14588/17318 [00:26<00:05, 541.86it/s]
 85%|████████▍ | 14643/17318 [00:27<00:04, 542.68it/s]
 85%|████████▍ | 14698/17318 [00:27<00:04, 541.54it/s]
 85%|████████▌ | 14753/17318 [00:27<00:04, 542.54it/s]
 86%|████████▌ | 14808/17318 [00:27<00:04, 539.48it/s]
 86%|████████▌ | 14862/17318 [00:27<00:04, 539.42it/s]
 86%|████████▌ | 14916/17318 [00:27<00:04, 538.98it/s]
 86%|████████▋ | 14971/17318 [00:27<00:04, 539.91it/s]
 87%|████████▋ | 15026/17318 [00:27<00:04, 540.16it/s]
 87%|████████▋ | 15081/17318 [00:27<00:04, 540.07it/s]
 87%|████████▋ | 15136/17318 [00:27<00:04, 538.16it/s]
 88%|████████▊ | 15191/17318 [00:28<00:03, 539.88it/s]
 88%|████████▊ | 15245/17318 [00:28<00:03, 539.72it/s]
 88%|████████▊ | 15300/17318 [00:28<00:03, 540.33it/s]
 89%|████████▊ | 15355/17318 [00:28<00:03, 537.17it/s]
 89%|████████▉ | 15410/17318 [00:28<00:03, 540.90it/s]
 89%|████████▉ | 15465/17318 [00:28<00:03, 537.83it/s]
 90%|████████▉ | 15519/17318 [00:28<00:03, 536.68it/s]
 90%|████████▉ | 15574/17318 [00:28<00:03, 539.04it/s]
 90%|█████████ | 15629/17318 [00:28<00:03, 540.22it/s]
 91%|█████████ | 15684/17318 [00:29<00:03, 540.30it/s]
 91%|█████████ | 15739/17318 [00:29<00:02, 542.28it/s]
 91%|█████████ | 15794/17318 [00:29<00:02, 543.49it/s]
 92%|█████████▏| 15849/17318 [00:29<00:02, 543.56it/s]
 92%|█████████▏| 15904/17318 [00:29<00:02, 541.60it/s]
 92%|█████████▏| 15959/17318 [00:29<00:02, 542.30it/s]
 92%|█████████▏| 16014/17318 [00:29<00:02, 543.47it/s]
 93%|█████████▎| 16069/17318 [00:29<00:02, 544.58it/s]
 93%|█████████▎| 16124/17318 [00:29<00:02, 545.01it/s]
 93%|█████████▎| 16179/17318 [00:29<00:02, 544.51it/s]
 94%|█████████▎| 16234/17318 [00:30<00:01, 543.79it/s]
 94%|█████████▍| 16289/17318 [00:30<00:01, 544.13it/s]
 94%|█████████▍| 16344/17318 [00:30<00:01, 544.68it/s]
 95%|█████████▍| 16399/17318 [00:30<00:01, 544.16it/s]
 95%|█████████▌| 16454/17318 [00:30<00:01, 542.09it/s]
 95%|█████████▌| 16509/17318 [00:30<00:01, 542.44it/s]
 96%|█████████▌| 16564/17318 [00:30<00:01, 542.52it/s]
 96%|█████████▌| 16619/17318 [00:30<00:01, 542.56it/s]
 96%|█████████▋| 16674/17318 [00:30<00:01, 542.23it/s]
 97%|█████████▋| 16729/17318 [00:30<00:01, 543.02it/s]
 97%|█████████▋| 16784/17318 [00:31<00:00, 543.91it/s]
 97%|█████████▋| 16839/17318 [00:31<00:00, 543.16it/s]
 98%|█████████▊| 16894/17318 [00:31<00:00, 542.41it/s]
 98%|█████████▊| 16949/17318 [00:31<00:00, 541.66it/s]
 98%|█████████▊| 17004/17318 [00:31<00:00, 542.39it/s]
 99%|█████████▊| 17059/17318 [00:31<00:00, 542.78it/s]
 99%|█████████▉| 17114/17318 [00:31<00:00, 539.54it/s]
 99%|█████████▉| 17169/17318 [00:31<00:00, 540.39it/s]
 99%|█████████▉| 17224/17318 [00:31<00:00, 539.32it/s]
100%|█████████▉| 17279/17318 [00:31<00:00, 541.00it/s]
100%|██████████| 17318/17318 [00:32<00:00, 540.23it/s]

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 40/17318 [00:00<00:43, 396.78it/s]
  1%|          | 95/17318 [00:00<00:35, 482.08it/s]
  1%|          | 150/17318 [00:00<00:33, 508.98it/s]
  1%|          | 205/17318 [00:00<00:32, 522.44it/s]
  1%|▏         | 259/17318 [00:00<00:32, 526.62it/s]
  2%|▏         | 314/17318 [00:00<00:31, 532.84it/s]
  2%|▏         | 369/17318 [00:00<00:31, 536.55it/s]
  2%|▏         | 424/17318 [00:00<00:31, 539.78it/s]
  3%|▎         | 479/17318 [00:00<00:31, 542.17it/s]
  3%|▎         | 534/17318 [00:01<00:31, 540.35it/s]
  3%|▎         | 589/17318 [00:01<00:30, 541.87it/s]
  4%|▎         | 644/17318 [00:01<00:30, 542.13it/s]
  4%|▍         | 699/17318 [00:01<00:30, 540.57it/s]
  4%|▍         | 754/17318 [00:01<00:30, 541.92it/s]
  5%|▍         | 809/17318 [00:01<00:30, 540.37it/s]
  5%|▍         | 864/17318 [00:01<00:30, 540.57it/s]
  5%|▌         | 919/17318 [00:01<00:30, 541.50it/s]
  6%|▌         | 974/17318 [00:01<00:30, 542.91it/s]
  6%|▌         | 1029/17318 [00:01<00:30, 542.67it/s]
  6%|▋         | 1084/17318 [00:02<00:30, 540.86it/s]
  7%|▋         | 1139/17318 [00:02<00:29, 541.33it/s]
  7%|▋         | 1194/17318 [00:02<00:29, 540.72it/s]
  7%|▋         | 1249/17318 [00:02<00:29, 540.32it/s]
  8%|▊         | 1304/17318 [00:02<00:29, 539.51it/s]
  8%|▊         | 1359/17318 [00:02<00:29, 541.16it/s]
  8%|▊         | 1414/17318 [00:02<00:29, 541.53it/s]
  8%|▊         | 1469/17318 [00:02<00:29, 541.24it/s]
  9%|▉         | 1524/17318 [00:02<00:29, 542.77it/s]
  9%|▉         | 1579/17318 [00:02<00:28, 542.87it/s]
  9%|▉         | 1634/17318 [00:03<00:28, 543.64it/s]
 10%|▉         | 1689/17318 [00:03<00:28, 542.42it/s]
 10%|█         | 1744/17318 [00:03<00:28, 538.34it/s]
 10%|█         | 1798/17318 [00:03<00:28, 538.46it/s]
 11%|█         | 1852/17318 [00:03<00:28, 538.81it/s]
 11%|█         | 1907/17318 [00:03<00:28, 539.44it/s]
 11%|█▏        | 1962/17318 [00:03<00:28, 541.60it/s]
 12%|█▏        | 2017/17318 [00:03<00:28, 542.30it/s]
 12%|█▏        | 2072/17318 [00:03<00:28, 543.23it/s]
 12%|█▏        | 2127/17318 [00:03<00:27, 543.61it/s]
 13%|█▎        | 2182/17318 [00:04<00:27, 543.94it/s]
 13%|█▎        | 2237/17318 [00:04<00:27, 543.75it/s]
 13%|█▎        | 2292/17318 [00:04<00:27, 542.38it/s]
 14%|█▎        | 2347/17318 [00:04<00:27, 542.95it/s]
 14%|█▍        | 2402/17318 [00:04<00:27, 543.35it/s]
 14%|█▍        | 2457/17318 [00:04<00:27, 543.84it/s]
 15%|█▍        | 2512/17318 [00:04<00:27, 543.97it/s]
 15%|█▍        | 2567/17318 [00:04<00:27, 540.91it/s]
 15%|█▌        | 2622/17318 [00:04<00:27, 540.44it/s]
 15%|█▌        | 2677/17318 [00:04<00:27, 540.82it/s]
 16%|█▌        | 2732/17318 [00:05<00:27, 539.68it/s]
 16%|█▌        | 2787/17318 [00:05<00:26, 540.95it/s]
 16%|█▋        | 2842/17318 [00:05<00:26, 540.08it/s]
 17%|█▋        | 2897/17318 [00:05<00:26, 540.00it/s]
 17%|█▋        | 2952/17318 [00:05<00:26, 540.40it/s]
 17%|█▋        | 3007/17318 [00:05<00:26, 539.74it/s]
 18%|█▊        | 3061/17318 [00:05<00:26, 539.34it/s]
 18%|█▊        | 3115/17318 [00:05<00:26, 538.75it/s]
 18%|█▊        | 3170/17318 [00:05<00:26, 539.29it/s]
 19%|█▊        | 3224/17318 [00:05<00:26, 538.63it/s]
 19%|█▉        | 3279/17318 [00:06<00:26, 539.45it/s]
 19%|█▉        | 3334/17318 [00:06<00:25, 540.88it/s]
 20%|█▉        | 3389/17318 [00:06<00:25, 536.76it/s]
 20%|█▉        | 3444/17318 [00:06<00:25, 539.39it/s]
 20%|██        | 3499/17318 [00:06<00:25, 539.63it/s]
 21%|██        | 3554/17318 [00:06<00:25, 540.89it/s]
 21%|██        | 3609/17318 [00:06<00:25, 540.65it/s]
 21%|██        | 3664/17318 [00:06<00:25, 541.49it/s]
 21%|██▏       | 3719/17318 [00:06<00:25, 541.46it/s]
 22%|██▏       | 3774/17318 [00:07<00:25, 539.96it/s]
 22%|██▏       | 3828/17318 [00:07<00:25, 539.08it/s]
 22%|██▏       | 3882/17318 [00:07<00:24, 537.90it/s]
 23%|██▎       | 3937/17318 [00:07<00:24, 538.80it/s]
 23%|██▎       | 3992/17318 [00:07<00:24, 540.44it/s]
 23%|██▎       | 4047/17318 [00:07<00:24, 540.81it/s]
 24%|██▎       | 4102/17318 [00:07<00:24, 540.83it/s]
 24%|██▍       | 4157/17318 [00:07<00:24, 540.45it/s]
 24%|██▍       | 4212/17318 [00:07<00:24, 540.60it/s]
 25%|██▍       | 4267/17318 [00:07<00:24, 541.71it/s]
 25%|██▍       | 4322/17318 [00:08<00:23, 542.64it/s]
 25%|██▌       | 4377/17318 [00:08<00:23, 541.63it/s]
 26%|██▌       | 4432/17318 [00:08<00:23, 540.74it/s]
 26%|██▌       | 4487/17318 [00:08<00:23, 538.84it/s]
 26%|██▌       | 4541/17318 [00:08<00:23, 539.03it/s]
 27%|██▋       | 4596/17318 [00:08<00:23, 540.72it/s]
 27%|██▋       | 4651/17318 [00:08<00:23, 540.67it/s]
 27%|██▋       | 4706/17318 [00:08<00:23, 540.51it/s]
 27%|██▋       | 4761/17318 [00:08<00:23, 540.72it/s]
 28%|██▊       | 4816/17318 [00:08<00:23, 540.78it/s]
 28%|██▊       | 4871/17318 [00:09<00:22, 541.61it/s]
 28%|██▊       | 4926/17318 [00:09<00:22, 540.33it/s]
 29%|██▉       | 4981/17318 [00:09<00:22, 538.47it/s]
 29%|██▉       | 5035/17318 [00:09<00:22, 538.74it/s]
 29%|██▉       | 5090/17318 [00:09<00:22, 539.71it/s]
 30%|██▉       | 5144/17318 [00:09<00:22, 538.50it/s]
 30%|███       | 5199/17318 [00:09<00:22, 539.06it/s]
 30%|███       | 5254/17318 [00:09<00:22, 539.92it/s]
 31%|███       | 5308/17318 [00:09<00:22, 539.23it/s]
 31%|███       | 5362/17318 [00:09<00:22, 537.20it/s]
 31%|███▏      | 5416/17318 [00:10<00:22, 537.75it/s]
 32%|███▏      | 5470/17318 [00:10<00:22, 534.81it/s]
 32%|███▏      | 5524/17318 [00:10<00:22, 535.92it/s]
 32%|███▏      | 5579/17318 [00:10<00:21, 538.01it/s]
 33%|███▎      | 5634/17318 [00:10<00:21, 540.25it/s]
 33%|███▎      | 5689/17318 [00:10<00:21, 540.87it/s]
 33%|███▎      | 5744/17318 [00:10<00:21, 537.04it/s]
 33%|███▎      | 5798/17318 [00:10<00:21, 537.90it/s]
 34%|███▍      | 5852/17318 [00:10<00:21, 537.85it/s]
 34%|███▍      | 5906/17318 [00:10<00:21, 538.41it/s]
 34%|███▍      | 5961/17318 [00:11<00:21, 539.15it/s]
 35%|███▍      | 6015/17318 [00:11<00:20, 538.44it/s]
 35%|███▌      | 6069/17318 [00:11<00:21, 535.43it/s]
 35%|███▌      | 6123/17318 [00:11<00:20, 535.92it/s]
 36%|███▌      | 6178/17318 [00:11<00:20, 538.56it/s]
 36%|███▌      | 6232/17318 [00:11<00:20, 538.86it/s]
 36%|███▋      | 6287/17318 [00:11<00:20, 540.38it/s]
 37%|███▋      | 6342/17318 [00:11<00:20, 541.88it/s]
 37%|███▋      | 6397/17318 [00:11<00:20, 541.61it/s]
 37%|███▋      | 6452/17318 [00:11<00:20, 542.92it/s]
 38%|███▊      | 6507/17318 [00:12<00:19, 543.32it/s]
 38%|███▊      | 6562/17318 [00:12<00:19, 543.08it/s]
 38%|███▊      | 6617/17318 [00:12<00:19, 539.91it/s]
 39%|███▊      | 6672/17318 [00:12<00:19, 540.90it/s]
 39%|███▉      | 6727/17318 [00:12<00:19, 542.72it/s]
 39%|███▉      | 6782/17318 [00:12<00:19, 543.37it/s]
 39%|███▉      | 6837/17318 [00:12<00:19, 544.14it/s]
 40%|███▉      | 6892/17318 [00:12<00:19, 544.79it/s]
 40%|████      | 6947/17318 [00:12<00:19, 544.61it/s]
 40%|████      | 7002/17318 [00:12<00:18, 544.45it/s]
 41%|████      | 7057/17318 [00:13<00:18, 543.90it/s]
 41%|████      | 7112/17318 [00:13<00:18, 542.21it/s]
 41%|████▏     | 7167/17318 [00:13<00:18, 540.62it/s]
 42%|████▏     | 7222/17318 [00:13<00:18, 537.25it/s]
 42%|████▏     | 7276/17318 [00:13<00:18, 537.24it/s]
 42%|████▏     | 7330/17318 [00:13<00:18, 535.59it/s]
 43%|████▎     | 7385/17318 [00:13<00:18, 538.19it/s]
 43%|████▎     | 7440/17318 [00:13<00:18, 540.16it/s]
 43%|████▎     | 7495/17318 [00:13<00:18, 539.61it/s]
 44%|████▎     | 7549/17318 [00:13<00:18, 539.67it/s]
 44%|████▍     | 7603/17318 [00:14<00:18, 539.35it/s]
 44%|████▍     | 7657/17318 [00:14<00:17, 538.20it/s]
 45%|████▍     | 7711/17318 [00:14<00:17, 538.04it/s]
 45%|████▍     | 7766/17318 [00:14<00:17, 539.89it/s]
 45%|████▌     | 7821/17318 [00:14<00:17, 542.14it/s]
 45%|████▌     | 7876/17318 [00:14<00:17, 541.58it/s]
 46%|████▌     | 7931/17318 [00:14<00:17, 541.28it/s]
 46%|████▌     | 7986/17318 [00:14<00:17, 540.96it/s]
 46%|████▋     | 8041/17318 [00:14<00:17, 541.90it/s]
 47%|████▋     | 8096/17318 [00:15<00:17, 542.09it/s]
 47%|████▋     | 8151/17318 [00:15<00:16, 541.78it/s]
 47%|████▋     | 8206/17318 [00:15<00:16, 539.65it/s]
 48%|████▊     | 8260/17318 [00:15<00:16, 538.89it/s]
 48%|████▊     | 8314/17318 [00:15<00:16, 536.44it/s]
 48%|████▊     | 8369/17318 [00:15<00:16, 538.00it/s]
 49%|████▊     | 8423/17318 [00:15<00:16, 538.14it/s]
 49%|████▉     | 8478/17318 [00:15<00:16, 539.14it/s]
 49%|████▉     | 8533/17318 [00:15<00:16, 540.04it/s]
 50%|████▉     | 8588/17318 [00:15<00:16, 539.98it/s]
 50%|████▉     | 8642/17318 [00:16<00:16, 539.44it/s]
 50%|█████     | 8696/17318 [00:16<00:15, 539.56it/s]
 51%|█████     | 8750/17318 [00:16<00:15, 537.66it/s]
 51%|█████     | 8804/17318 [00:16<00:15, 536.08it/s]
 51%|█████     | 8859/17318 [00:16<00:15, 538.71it/s]
 51%|█████▏    | 8913/17318 [00:16<00:15, 538.17it/s]
 52%|█████▏    | 8968/17318 [00:16<00:15, 540.65it/s]
 52%|█████▏    | 9023/17318 [00:16<00:15, 541.37it/s]
 52%|█████▏    | 9078/17318 [00:16<00:15, 540.98it/s]
 53%|█████▎    | 9133/17318 [00:16<00:15, 542.11it/s]
 53%|█████▎    | 9188/17318 [00:17<00:14, 542.63it/s]
 53%|█████▎    | 9243/17318 [00:17<00:14, 542.93it/s]
 54%|█████▎    | 9298/17318 [00:17<00:14, 541.42it/s]
 54%|█████▍    | 9353/17318 [00:17<00:14, 540.65it/s]
 54%|█████▍    | 9408/17318 [00:17<00:14, 541.43it/s]
 55%|█████▍    | 9463/17318 [00:17<00:14, 543.00it/s]
 55%|█████▍    | 9518/17318 [00:17<00:14, 542.78it/s]
 55%|█████▌    | 9573/17318 [00:17<00:14, 542.12it/s]
 56%|█████▌    | 9628/17318 [00:17<00:14, 541.69it/s]
 56%|█████▌    | 9683/17318 [00:17<00:14, 540.87it/s]
 56%|█████▌    | 9738/17318 [00:18<00:13, 541.65it/s]
 57%|█████▋    | 9793/17318 [00:18<00:13, 541.30it/s]
 57%|█████▋    | 9848/17318 [00:18<00:13, 541.05it/s]
 57%|█████▋    | 9903/17318 [00:18<00:13, 542.11it/s]
 58%|█████▊    | 9958/17318 [00:18<00:13, 542.16it/s]
 58%|█████▊    | 10013/17318 [00:18<00:13, 542.58it/s]
 58%|█████▊    | 10068/17318 [00:18<00:13, 542.44it/s]
 58%|█████▊    | 10123/17318 [00:18<00:13, 542.74it/s]
 59%|█████▉    | 10178/17318 [00:18<00:13, 542.53it/s]
 59%|█████▉    | 10233/17318 [00:18<00:13, 541.46it/s]
 59%|█████▉    | 10288/17318 [00:19<00:13, 540.62it/s]
 60%|█████▉    | 10343/17318 [00:19<00:12, 541.45it/s]
 60%|██████    | 10398/17318 [00:19<00:12, 540.87it/s]
 60%|██████    | 10453/17318 [00:19<00:12, 541.82it/s]
 61%|██████    | 10508/17318 [00:19<00:12, 543.37it/s]
 61%|██████    | 10563/17318 [00:19<00:12, 544.68it/s]
 61%|██████▏   | 10618/17318 [00:19<00:12, 545.51it/s]
 62%|██████▏   | 10673/17318 [00:19<00:12, 545.24it/s]
 62%|██████▏   | 10728/17318 [00:19<00:12, 543.70it/s]
 62%|██████▏   | 10783/17318 [00:19<00:12, 543.33it/s]
 63%|██████▎   | 10838/17318 [00:20<00:11, 541.30it/s]
 63%|██████▎   | 10893/17318 [00:20<00:11, 539.94it/s]
 63%|██████▎   | 10947/17318 [00:20<00:11, 539.60it/s]
 64%|██████▎   | 11002/17318 [00:20<00:11, 540.42it/s]
 64%|██████▍   | 11057/17318 [00:20<00:11, 543.15it/s]
 64%|██████▍   | 11112/17318 [00:20<00:11, 542.60it/s]
 64%|██████▍   | 11167/17318 [00:20<00:11, 538.98it/s]
 65%|██████▍   | 11221/17318 [00:20<00:11, 536.64it/s]
 65%|██████▌   | 11276/17318 [00:20<00:11, 537.86it/s]
 65%|██████▌   | 11331/17318 [00:20<00:11, 540.82it/s]
 66%|██████▌   | 11386/17318 [00:21<00:10, 539.87it/s]
 66%|██████▌   | 11440/17318 [00:21<00:10, 539.23it/s]
 66%|██████▋   | 11494/17318 [00:21<00:10, 535.56it/s]
 67%|██████▋   | 11549/17318 [00:21<00:10, 538.37it/s]
 67%|██████▋   | 11604/17318 [00:21<00:10, 539.12it/s]
 67%|██████▋   | 11658/17318 [00:21<00:10, 537.53it/s]
 68%|██████▊   | 11713/17318 [00:21<00:10, 539.42it/s]
 68%|██████▊   | 11768/17318 [00:21<00:10, 540.66it/s]
 68%|██████▊   | 11823/17318 [00:21<00:10, 541.71it/s]
 69%|██████▊   | 11878/17318 [00:21<00:10, 543.17it/s]
 69%|██████▉   | 11933/17318 [00:22<00:09, 544.20it/s]
 69%|██████▉   | 11988/17318 [00:22<00:09, 543.70it/s]
 70%|██████▉   | 12043/17318 [00:22<00:09, 543.14it/s]
 70%|██████▉   | 12098/17318 [00:22<00:09, 543.75it/s]
 70%|███████   | 12153/17318 [00:22<00:09, 544.15it/s]
 70%|███████   | 12208/17318 [00:22<00:09, 544.65it/s]
 71%|███████   | 12263/17318 [00:22<00:09, 544.29it/s]
 71%|███████   | 12318/17318 [00:22<00:09, 544.31it/s]
 71%|███████▏  | 12373/17318 [00:22<00:09, 543.95it/s]
 72%|███████▏  | 12428/17318 [00:23<00:08, 544.79it/s]
 72%|███████▏  | 12483/17318 [00:23<00:08, 544.15it/s]
 72%|███████▏  | 12538/17318 [00:23<00:08, 543.26it/s]
 73%|███████▎  | 12593/17318 [00:23<00:08, 542.96it/s]
 73%|███████▎  | 12648/17318 [00:23<00:08, 543.86it/s]
 73%|███████▎  | 12703/17318 [00:23<00:08, 543.67it/s]
 74%|███████▎  | 12758/17318 [00:23<00:08, 542.12it/s]
 74%|███████▍  | 12813/17318 [00:23<00:08, 542.45it/s]
 74%|███████▍  | 12868/17318 [00:23<00:08, 542.32it/s]
