nohup: ignoring input
INFO flwr 2023-10-09 17:55:23,733 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
  4%|▍         | 293/7216 [00:00<00:14, 490.89it/s]
  5%|▍         | 343/7216 [00:00<00:13, 491.04it/s]
  5%|▌         | 393/7216 [00:00<00:13, 491.06it/s]
  6%|▌         | 443/7216 [00:00<00:13, 492.76it/s]
  7%|▋         | 493/7216 [00:01<00:13, 493.93it/s]
  8%|▊         | 544/7216 [00:01<00:13, 496.12it/s]
  8%|▊         | 594/7216 [00:01<00:13, 496.50it/s]
  9%|▉         | 644/7216 [00:01<00:13, 494.90it/s]
 10%|▉         | 694/7216 [00:01<00:13, 493.82it/s]
 10%|█         | 744/7216 [00:01<00:13, 492.70it/s]
 11%|█         | 794/7216 [00:01<00:13, 492.85it/s]
 12%|█▏        | 844/7216 [00:01<00:12, 492.07it/s]
 12%|█▏        | 895/7216 [00:01<00:12, 496.32it/s]
 13%|█▎        | 945/7216 [00:01<00:12, 496.33it/s]
 14%|█▍        | 995/7216 [00:02<00:12, 494.68it/s]
 14%|█▍        | 1046/7216 [00:02<00:12, 497.02it/s]
 15%|█▌        | 1096/7216 [00:02<00:12, 496.99it/s]
 16%|█▌        | 1146/7216 [00:02<00:12, 495.24it/s]
 17%|█▋        | 1196/7216 [00:02<00:12, 493.99it/s]
 17%|█▋        | 1246/7216 [00:02<00:12, 492.89it/s]
 18%|█▊        | 1297/7216 [00:02<00:11, 496.47it/s]
 19%|█▊        | 1347/7216 [00:02<00:11, 495.54it/s]
 19%|█▉        | 1397/7216 [00:02<00:11, 494.94it/s]
 20%|██        | 1447/7216 [00:02<00:11, 494.51it/s]
 21%|██        | 1497/7216 [00:03<00:11, 493.58it/s]
 21%|██▏       | 1547/7216 [00:03<00:11, 493.00it/s]
 22%|██▏       | 1597/7216 [00:03<00:11, 492.23it/s]
 23%|██▎       | 1647/7216 [00:03<00:11, 491.61it/s]
 24%|██▎       | 1697/7216 [00:03<00:11, 491.56it/s]
 24%|██▍       | 1747/7216 [00:03<00:11, 491.67it/s]
 25%|██▍       | 1797/7216 [00:03<00:11, 491.73it/s]
 26%|██▌       | 1847/7216 [00:03<00:10, 491.90it/s]
 26%|██▋       | 1897/7216 [00:03<00:10, 491.75it/s]
 27%|██▋       | 1947/7216 [00:03<00:10, 491.75it/s]
 28%|██▊       | 1997/7216 [00:04<00:10, 491.56it/s]
 28%|██▊       | 2047/7216 [00:04<00:10, 491.51it/s]
 29%|██▉       | 2097/7216 [00:04<00:10, 491.80it/s]
 30%|██▉       | 2147/7216 [00:04<00:10, 491.43it/s]
 30%|███       | 2197/7216 [00:04<00:10, 492.38it/s]
 31%|███       | 2247/7216 [00:04<00:10, 491.81it/s]
 32%|███▏      | 2297/7216 [00:04<00:10, 491.54it/s]
 33%|███▎      | 2347/7216 [00:04<00:09, 491.64it/s]
 33%|███▎      | 2397/7216 [00:04<00:09, 491.36it/s]
 34%|███▍      | 2447/7216 [00:04<00:09, 491.40it/s]
 35%|███▍      | 2497/7216 [00:05<00:09, 491.23it/s]
 35%|███▌      | 2548/7216 [00:05<00:09, 494.24it/s]
 36%|███▌      | 2599/7216 [00:05<00:09, 495.89it/s]
 37%|███▋      | 2650/7216 [00:05<00:09, 498.42it/s]
 37%|███▋      | 2700/7216 [00:05<00:09, 496.29it/s]
 38%|███▊      | 2751/7216 [00:05<00:08, 499.17it/s]
 39%|███▉      | 2801/7216 [00:05<00:08, 496.93it/s]
 40%|███▉      | 2851/7216 [00:05<00:08, 495.98it/s]
 40%|████      | 2902/7216 [00:05<00:08, 498.18it/s]
 41%|████      | 2952/7216 [00:05<00:08, 494.71it/s]
 42%|████▏     | 3002/7216 [00:06<00:08, 493.85it/s]
 42%|████▏     | 3052/7216 [00:06<00:08, 494.50it/s]
 43%|████▎     | 3102/7216 [00:06<00:08, 493.68it/s]
 44%|████▎     | 3152/7216 [00:06<00:08, 493.09it/s]
 44%|████▍     | 3202/7216 [00:06<00:08, 492.28it/s]
 45%|████▌     | 3252/7216 [00:06<00:08, 493.87it/s]
 46%|████▌     | 3302/7216 [00:06<00:07, 494.21it/s]
 46%|████▋     | 3352/7216 [00:06<00:07, 494.35it/s]
 47%|████▋     | 3402/7216 [00:06<00:07, 492.60it/s]
 48%|████▊     | 3452/7216 [00:07<00:07, 490.26it/s]
 49%|████▊     | 3502/7216 [00:07<00:07, 489.91it/s]
 49%|████▉     | 3551/7216 [00:07<00:07, 489.30it/s]
 50%|████▉     | 3600/7216 [00:07<00:07, 489.17it/s]
 51%|█████     | 3650/7216 [00:07<00:07, 489.45it/s]
 51%|█████▏    | 3699/7216 [00:07<00:07, 488.94it/s]
 52%|█████▏    | 3749/7216 [00:07<00:07, 490.25it/s]
 53%|█████▎    | 3799/7216 [00:07<00:06, 489.45it/s]
 53%|█████▎    | 3848/7216 [00:07<00:06, 488.88it/s]
 54%|█████▍    | 3898/7216 [00:07<00:06, 490.28it/s]
 55%|█████▍    | 3948/7216 [00:08<00:06, 488.81it/s]
 55%|█████▌    | 3999/7216 [00:08<00:06, 494.86it/s]
 56%|█████▌    | 4049/7216 [00:08<00:06, 494.40it/s]
 57%|█████▋    | 4099/7216 [00:08<00:06, 491.49it/s]
 57%|█████▋    | 4149/7216 [00:08<00:06, 491.31it/s]
 58%|█████▊    | 4199/7216 [00:08<00:06, 493.61it/s]
 59%|█████▉    | 4249/7216 [00:08<00:05, 494.83it/s]
 60%|█████▉    | 4299/7216 [00:08<00:05, 494.42it/s]
 60%|██████    | 4349/7216 [00:08<00:05, 494.50it/s]
 61%|██████    | 4399/7216 [00:08<00:05, 493.38it/s]
 62%|██████▏   | 4449/7216 [00:09<00:05, 492.61it/s]
 62%|██████▏   | 4499/7216 [00:09<00:05, 492.30it/s]
 63%|██████▎   | 4549/7216 [00:09<00:05, 492.20it/s]
 64%|██████▎   | 4599/7216 [00:09<00:05, 493.43it/s]
 64%|██████▍   | 4649/7216 [00:09<00:05, 494.58it/s]
 65%|██████▌   | 4699/7216 [00:09<00:05, 495.15it/s]
 66%|██████▌   | 4749/7216 [00:09<00:05, 491.49it/s]
 67%|██████▋   | 4799/7216 [00:09<00:04, 490.76it/s]
 67%|██████▋   | 4849/7216 [00:09<00:04, 491.06it/s]
 68%|██████▊   | 4899/7216 [00:09<00:04, 491.29it/s]
 69%|██████▊   | 4949/7216 [00:10<00:04, 491.58it/s]
 69%|██████▉   | 4999/7216 [00:10<00:04, 489.88it/s]
 70%|██████▉   | 5048/7216 [00:10<00:04, 489.33it/s]
 71%|███████   | 5097/7216 [00:10<00:04, 488.02it/s]
 71%|███████▏  | 5147/7216 [00:10<00:04, 488.67it/s]
 72%|███████▏  | 5196/7216 [00:10<00:04, 488.28it/s]
 73%|███████▎  | 5246/7216 [00:10<00:04, 489.02it/s]
 73%|███████▎  | 5296/7216 [00:10<00:03, 489.60it/s]
 74%|███████▍  | 5346/7216 [00:10<00:03, 491.13it/s]
 75%|███████▍  | 5396/7216 [00:10<00:03, 491.84it/s]
 75%|███████▌  | 5446/7216 [00:11<00:03, 491.59it/s]
 76%|███████▌  | 5496/7216 [00:11<00:03, 491.91it/s]
 77%|███████▋  | 5546/7216 [00:11<00:03, 492.68it/s]
 78%|███████▊  | 5596/7216 [00:11<00:03, 493.12it/s]
 78%|███████▊  | 5646/7216 [00:11<00:03, 493.06it/s]
 79%|███████▉  | 5696/7216 [00:11<00:03, 494.31it/s]
 80%|███████▉  | 5747/7216 [00:11<00:02, 496.00it/s]
 80%|████████  | 5797/7216 [00:11<00:02, 496.51it/s]
 81%|████████  | 5848/7216 [00:11<00:02, 497.71it/s]
 82%|████████▏ | 5899/7216 [00:11<00:02, 499.11it/s]
 82%|████████▏ | 5949/7216 [00:12<00:02, 498.39it/s]
 83%|████████▎ | 5999/7216 [00:12<00:02, 495.95it/s]
 84%|████████▍ | 6049/7216 [00:12<00:02, 495.30it/s]
 85%|████████▍ | 6099/7216 [00:12<00:02, 494.45it/s]
 85%|████████▌ | 6150/7216 [00:12<00:02, 498.73it/s]
 86%|████████▌ | 6200/7216 [00:12<00:02, 495.66it/s]
 87%|████████▋ | 6251/7216 [00:12<00:01, 498.87it/s]
 87%|████████▋ | 6301/7216 [00:12<00:01, 497.95it/s]
 88%|████████▊ | 6351/7216 [00:12<00:01, 497.55it/s]
 89%|████████▊ | 6402/7216 [00:12<00:01, 499.64it/s]
 89%|████████▉ | 6452/7216 [00:13<00:01, 497.24it/s]
 90%|█████████ | 6503/7216 [00:13<00:01, 497.98it/s]
 91%|█████████ | 6553/7216 [00:13<00:01, 498.51it/s]
 92%|█████████▏| 6603/7216 [00:13<00:01, 497.43it/s]
 92%|█████████▏| 6653/7216 [00:13<00:01, 495.43it/s]
 93%|█████████▎| 6703/7216 [00:13<00:01, 494.20it/s]
 94%|█████████▎| 6753/7216 [00:13<00:00, 493.25it/s]
 94%|█████████▍| 6803/7216 [00:13<00:00, 492.51it/s]
 95%|█████████▍| 6853/7216 [00:13<00:00, 492.17it/s]
 96%|█████████▌| 6903/7216 [00:14<00:00, 491.96it/s]
 96%|█████████▋| 6953/7216 [00:14<00:00, 491.67it/s]
 97%|█████████▋| 7003/7216 [00:14<00:00, 491.14it/s]
 98%|█████████▊| 7053/7216 [00:14<00:00, 491.51it/s]
 98%|█████████▊| 7103/7216 [00:14<00:00, 491.38it/s]
 99%|█████████▉| 7153/7216 [00:14<00:00, 491.19it/s]
100%|█████████▉| 7203/7216 [00:14<00:00, 490.64it/s]
100%|██████████| 7216/7216 [00:14<00:00, 492.22it/s]

  0%|          | 0/7216 [00:00<?, ?it/s]
  1%|          | 43/7216 [00:00<00:16, 422.27it/s]
  1%|▏         | 93/7216 [00:00<00:15, 467.43it/s]
  2%|▏         | 143/7216 [00:00<00:14, 481.95it/s]
  3%|▎         | 192/7216 [00:00<00:14, 484.74it/s]
  3%|▎         | 242/7216 [00:00<00:14, 487.66it/s]
  4%|▍         | 292/7216 [00:00<00:14, 489.49it/s]
  5%|▍         | 342/7216 [00:00<00:13, 491.89it/s]
  5%|▌         | 392/7216 [00:00<00:13, 491.76it/s]
  6%|▌         | 442/7216 [00:00<00:13, 490.26it/s]
  7%|▋         | 492/7216 [00:01<00:13, 490.40it/s]
  8%|▊         | 542/7216 [00:01<00:13, 491.07it/s]
  8%|▊         | 592/7216 [00:01<00:13, 490.55it/s]
  9%|▉         | 642/7216 [00:01<00:13, 491.75it/s]
 10%|▉         | 692/7216 [00:01<00:13, 491.28it/s]
 10%|█         | 743/7216 [00:01<00:13, 494.29it/s]
 11%|█         | 793/7216 [00:01<00:12, 494.76it/s]
 12%|█▏        | 844/7216 [00:01<00:12, 498.24it/s]
 12%|█▏        | 894/7216 [00:01<00:12, 496.04it/s]
 13%|█▎        | 944/7216 [00:01<00:12, 496.84it/s]
 14%|█▍        | 994/7216 [00:02<00:12, 496.03it/s]
 14%|█▍        | 1044/7216 [00:02<00:12, 496.57it/s]
 15%|█▌        | 1094/7216 [00:02<00:12, 496.22it/s]
 16%|█▌        | 1144/7216 [00:02<00:12, 495.21it/s]
 17%|█▋        | 1194/7216 [00:02<00:12, 494.34it/s]
 17%|█▋        | 1244/7216 [00:02<00:12, 493.44it/s]
 18%|█▊        | 1294/7216 [00:02<00:11, 494.43it/s]
 19%|█▊        | 1345/7216 [00:02<00:11, 496.80it/s]
 19%|█▉        | 1396/7216 [00:02<00:11, 498.69it/s]
 20%|██        | 1447/7216 [00:02<00:11, 499.25it/s]
 21%|██        | 1497/7216 [00:03<00:11, 498.94it/s]
 21%|██▏       | 1547/7216 [00:03<00:11, 496.40it/s]
 22%|██▏       | 1597/7216 [00:03<00:11, 494.40it/s]
 23%|██▎       | 1648/7216 [00:03<00:11, 496.62it/s]
 24%|██▎       | 1698/7216 [00:03<00:11, 496.56it/s]
 24%|██▍       | 1749/7216 [00:03<00:10, 499.03it/s]
 25%|██▍       | 1799/7216 [00:03<00:10, 496.91it/s]
 26%|██▌       | 1849/7216 [00:03<00:10, 496.67it/s]
 26%|██▋       | 1899/7216 [00:03<00:10, 496.60it/s]
 27%|██▋       | 1949/7216 [00:03<00:10, 494.94it/s]
 28%|██▊       | 2000/7216 [00:04<00:10, 497.07it/s]
 28%|██▊       | 2050/7216 [00:04<00:10, 497.88it/s]
 29%|██▉       | 2100/7216 [00:04<00:10, 497.87it/s]
 30%|██▉       | 2151/7216 [00:04<00:10, 499.05it/s]
 31%|███       | 2201/7216 [00:04<00:10, 498.45it/s]
 31%|███       | 2252/7216 [00:04<00:09, 499.55it/s]
 32%|███▏      | 2303/7216 [00:04<00:09, 501.22it/s]
 33%|███▎      | 2354/7216 [00:04<00:09, 499.90it/s]
 33%|███▎      | 2404/7216 [00:04<00:09, 499.17it/s]
 34%|███▍      | 2454/7216 [00:04<00:09, 498.13it/s]
 35%|███▍      | 2504/7216 [00:05<00:09, 495.28it/s]
 35%|███▌      | 2554/7216 [00:05<00:09, 495.63it/s]
 36%|███▌      | 2604/7216 [00:05<00:09, 494.70it/s]
 37%|███▋      | 2654/7216 [00:05<00:09, 493.68it/s]
 37%|███▋      | 2704/7216 [00:05<00:09, 492.32it/s]
 38%|███▊      | 2754/7216 [00:05<00:09, 494.29it/s]
 39%|███▉      | 2804/7216 [00:05<00:08, 493.45it/s]
 40%|███▉      | 2854/7216 [00:05<00:08, 494.17it/s]
 40%|████      | 2904/7216 [00:05<00:08, 494.83it/s]
 41%|████      | 2955/7216 [00:05<00:08, 496.76it/s]
 42%|████▏     | 3005/7216 [00:06<00:08, 496.98it/s]
 42%|████▏     | 3056/7216 [00:06<00:08, 498.42it/s]
 43%|████▎     | 3106/7216 [00:06<00:08, 497.72it/s]
 44%|████▍     | 3157/7216 [00:06<00:08, 500.62it/s]
 44%|████▍     | 3208/7216 [00:06<00:08, 497.51it/s]
 45%|████▌     | 3258/7216 [00:06<00:07, 497.66it/s]
 46%|████▌     | 3309/7216 [00:06<00:07, 499.13it/s]
 47%|████▋     | 3360/7216 [00:06<00:07, 500.12it/s]
 47%|████▋     | 3411/7216 [00:06<00:07, 498.96it/s]
 48%|████▊     | 3461/7216 [00:06<00:07, 498.31it/s]
 49%|████▊     | 3511/7216 [00:07<00:07, 495.78it/s]
 49%|████▉     | 3561/7216 [00:07<00:07, 494.04it/s]
 50%|█████     | 3611/7216 [00:07<00:07, 493.51it/s]
 51%|█████     | 3661/7216 [00:07<00:07, 493.49it/s]
 51%|█████▏    | 3711/7216 [00:07<00:07, 492.51it/s]
 52%|█████▏    | 3762/7216 [00:07<00:06, 495.63it/s]
 53%|█████▎    | 3813/7216 [00:07<00:06, 497.54it/s]
 54%|█████▎    | 3863/7216 [00:07<00:06, 496.63it/s]
 54%|█████▍    | 3913/7216 [00:07<00:06, 496.24it/s]
 55%|█████▍    | 3963/7216 [00:08<00:06, 494.93it/s]
 56%|█████▌    | 4013/7216 [00:08<00:06, 495.86it/s]
 56%|█████▋    | 4063/7216 [00:08<00:06, 493.03it/s]
 57%|█████▋    | 4113/7216 [00:08<00:06, 492.44it/s]
 58%|█████▊    | 4163/7216 [00:08<00:06, 492.37it/s]
 58%|█████▊    | 4213/7216 [00:08<00:06, 490.60it/s]
 59%|█████▉    | 4263/7216 [00:08<00:06, 489.41it/s]
 60%|█████▉    | 4312/7216 [00:08<00:05, 488.36it/s]
 60%|██████    | 4362/7216 [00:08<00:05, 489.25it/s]
 61%|██████    | 4412/7216 [00:08<00:05, 490.53it/s]
 62%|██████▏   | 4462/7216 [00:09<00:05, 489.85it/s]
 63%|██████▎   | 4512/7216 [00:09<00:05, 491.02it/s]
 63%|██████▎   | 4563/7216 [00:09<00:05, 494.05it/s]
 64%|██████▍   | 4613/7216 [00:09<00:05, 494.39it/s]
 65%|██████▍   | 4663/7216 [00:09<00:05, 494.74it/s]
 65%|██████▌   | 4713/7216 [00:09<00:05, 496.05it/s]
 66%|██████▌   | 4763/7216 [00:09<00:04, 494.17it/s]
 67%|██████▋   | 4813/7216 [00:09<00:04, 492.42it/s]
 67%|██████▋   | 4863/7216 [00:09<00:04, 492.28it/s]
 68%|██████▊   | 4913/7216 [00:09<00:04, 492.24it/s]
 69%|██████▉   | 4963/7216 [00:10<00:04, 493.49it/s]
 69%|██████▉   | 5013/7216 [00:10<00:04, 492.29it/s]
 70%|███████   | 5063/7216 [00:10<00:04, 491.33it/s]
 71%|███████   | 5113/7216 [00:10<00:04, 489.35it/s]
 72%|███████▏  | 5163/7216 [00:10<00:04, 491.51it/s]
 72%|███████▏  | 5213/7216 [00:10<00:04, 493.32it/s]
 73%|███████▎  | 5264/7216 [00:10<00:03, 495.45it/s]
 74%|███████▎  | 5314/7216 [00:10<00:03, 493.91it/s]
 74%|███████▍  | 5364/7216 [00:10<00:03, 495.25it/s]
 75%|███████▌  | 5414/7216 [00:10<00:03, 494.85it/s]
 76%|███████▌  | 5464/7216 [00:11<00:03, 495.86it/s]
 76%|███████▋  | 5514/7216 [00:11<00:03, 493.57it/s]
 77%|███████▋  | 5565/7216 [00:11<00:03, 495.60it/s]
 78%|███████▊  | 5616/7216 [00:11<00:03, 496.96it/s]
 79%|███████▊  | 5666/7216 [00:11<00:03, 497.67it/s]
 79%|███████▉  | 5716/7216 [00:11<00:03, 497.88it/s]
 80%|███████▉  | 5766/7216 [00:11<00:02, 498.34it/s]
 81%|████████  | 5816/7216 [00:11<00:02, 496.41it/s]
 81%|████████▏ | 5866/7216 [00:11<00:02, 495.56it/s]
 82%|████████▏ | 5917/7216 [00:11<00:02, 497.03it/s]
 83%|████████▎ | 5968/7216 [00:12<00:02, 497.90it/s]
 83%|████████▎ | 6018/7216 [00:12<00:02, 494.61it/s]
 84%|████████▍ | 6076/7216 [00:12<00:02, 518.60it/s]
 85%|████████▍ | 6133/7216 [00:12<00:02, 533.56it/s]
 86%|████████▌ | 6194/7216 [00:12<00:01, 554.97it/s]
 87%|████████▋ | 6254/7216 [00:12<00:01, 568.35it/s]
 88%|████████▊ | 6315/7216 [00:12<00:01, 578.81it/s]
 88%|████████▊ | 6376/7216 [00:12<00:01, 586.29it/s]
 89%|████████▉ | 6437/7216 [00:12<00:01, 591.95it/s]
 90%|█████████ | 6498/7216 [00:12<00:01, 595.67it/s]
 91%|█████████ | 6559/7216 [00:13<00:01, 598.10it/s]
 92%|█████████▏| 6620/7216 [00:13<00:00, 600.02it/s]
 93%|█████████▎| 6681/7216 [00:13<00:00, 600.96it/s]
 93%|█████████▎| 6742/7216 [00:13<00:00, 602.08it/s]
 94%|█████████▍| 6804/7216 [00:13<00:00, 604.78it/s]
 95%|█████████▌| 6867/7216 [00:13<00:00, 610.10it/s]
 96%|█████████▌| 6930/7216 [00:13<00:00, 615.05it/s]
 97%|█████████▋| 6993/7216 [00:13<00:00, 617.72it/s]
 98%|█████████▊| 7056/7216 [00:13<00:00, 621.05it/s]
 99%|█████████▊| 7119/7216 [00:13<00:00, 622.49it/s]
100%|█████████▉| 7183/7216 [00:14<00:00, 624.78it/s]
100%|██████████| 7216/7216 [00:14<00:00, 509.88it/s]

  0%|          | 0/1804 [00:00<?, ?it/s]

  0%|          | 0/1065 [00:00<?, ?it/s]
  5%|▌         | 93/1804 [00:00<00:01, 929.77it/s]
  9%|▊         | 93/1065 [00:00<00:01, 928.58it/s]
 11%|█         | 200/1804 [00:00<00:01, 1008.00it/s]
 19%|█▉        | 200/1065 [00:00<00:00, 1008.68it/s]
 17%|█▋        | 301/1804 [00:00<00:01, 992.73it/s] 
 28%|██▊       | 301/1065 [00:00<00:00, 992.47it/s] 
 22%|██▏       | 401/1804 [00:00<00:01, 985.27it/s]
 38%|███▊      | 401/1065 [00:00<00:00, 984.78it/s]
 28%|██▊       | 500/1804 [00:00<00:01, 981.64it/s]
 47%|████▋     | 500/1065 [00:00<00:00, 980.90it/s]
 33%|███▎      | 599/1804 [00:00<00:01, 982.03it/s]
 56%|█████▌    | 599/1065 [00:00<00:00, 981.72it/s]
 39%|███▉      | 711/1804 [00:00<00:01, 1024.40it/s]
 67%|██████▋   | 711/1065 [00:00<00:00, 1024.07it/s]
 45%|████▌     | 814/1804 [00:00<00:00, 1009.55it/s]
 76%|███████▋  | 814/1065 [00:00<00:00, 1009.31it/s]
 51%|█████     | 917/1804 [00:00<00:00, 1012.78it/s]
 86%|████████▌ | 917/1065 [00:00<00:00, 1012.58it/s]
 57%|█████▋    | 1026/1804 [00:01<00:00, 1033.26it/s]
 96%|█████████▋| 1026/1065 [00:01<00:00, 1033.13it/s]
100%|██████████| 1065/1065 [00:01<00:00, 1007.73it/s]
 63%|██████▎   | 1135/1804 [00:01<00:00, 1050.00it/s]
 69%|██████▉   | 1252/1804 [00:01<00:00, 1084.13it/s]
 76%|███████▌  | 1369/1804 [00:01<00:00, 1107.29it/s]
 83%|████████▎ | 1490/1804 [00:01<00:00, 1137.19it/s]
 89%|████████▉ | 1608/1804 [00:01<00:00, 1149.03it/s]
 96%|█████████▌| 1725/1804 [00:01<00:00, 1154.88it/s]
100%|██████████| 1804/1804 [00:01<00:00, 1071.21it/s]
DEBUG flwr 2023-10-09 18:23:41,223 | connection.py:139 | gRPC channel closed
INFO flwr 2023-10-09 18:23:41,223 | app.py:215 | Disconnect and shut down

DEBUG flwr 2023-10-09 18:23:41,227 | connection.py:139 | gRPC channel closed
INFO flwr 2023-10-09 18:23:41,227 | app.py:215 | Disconnect and shut down

  0%|          | 0/7162 [00:00<?, ?it/s]
  0%|          | 1/7162 [00:00<1:26:39,  1.38it/s]
  1%|          | 42/7162 [00:00<01:44, 68.36it/s] 
  1%|          | 84/7162 [00:00<00:52, 134.52it/s]
  2%|▏         | 126/7162 [00:01<00:36, 194.72it/s]
  2%|▏         | 167/7162 [00:01<00:28, 244.71it/s]
  3%|▎         | 208/7162 [00:01<00:24, 285.47it/s]
  3%|▎         | 249/7162 [00:01<00:21, 317.95it/s]
  4%|▍         | 291/7162 [00:01<00:19, 344.56it/s]
  5%|▍         | 332/7162 [00:01<00:18, 360.34it/s]
  5%|▌         | 373/7162 [00:01<00:18, 373.00it/s]
  6%|▌         | 414/7162 [00:01<00:17, 381.38it/s]
  6%|▋         | 455/7162 [00:01<00:17, 386.53it/s]
  7%|▋         | 496/7162 [00:01<00:17, 389.72it/s]
  7%|▋         | 537/7162 [00:02<00:16, 393.56it/s]
  8%|▊         | 578/7162 [00:02<00:17, 382.86it/s]
  9%|▊         | 617/7162 [00:02<00:17, 370.40it/s]
  9%|▉         | 655/7162 [00:02<00:17, 364.92it/s]
 10%|▉         | 692/7162 [00:02<00:17, 361.95it/s]
 10%|█         | 729/7162 [00:02<00:17, 358.57it/s]
 11%|█         | 765/7162 [00:02<00:18, 345.51it/s]
 11%|█         | 800/7162 [00:02<00:18, 338.17it/s]
 12%|█▏        | 834/7162 [00:02<00:18, 338.47it/s]
 12%|█▏        | 873/7162 [00:03<00:17, 353.18it/s]
 13%|█▎        | 914/7162 [00:03<00:16, 368.16it/s]
 13%|█▎        | 954/7162 [00:03<00:16, 375.86it/s]
 14%|█▍        | 992/7162 [00:03<00:16, 365.27it/s]
 14%|█▍        | 1029/7162 [00:03<00:17, 342.43it/s]
 15%|█▍        | 1066/7162 [00:03<00:17, 349.19it/s]
 15%|█▌        | 1107/7162 [00:03<00:16, 365.58it/s]
 16%|█▌        | 1148/7162 [00:03<00:15, 377.91it/s]
 17%|█▋        | 1190/7162 [00:03<00:15, 387.07it/s]
 17%|█▋        | 1231/7162 [00:03<00:15, 391.79it/s]
 18%|█▊        | 1272/7162 [00:04<00:14, 395.85it/s]
 18%|█▊        | 1314/7162 [00:04<00:14, 400.67it/s]
 19%|█▉        | 1355/7162 [00:04<00:14, 403.00it/s]
 20%|█▉        | 1397/7162 [00:04<00:14, 406.52it/s]
 20%|██        | 1439/7162 [00:04<00:14, 408.64it/s]
 21%|██        | 1481/7162 [00:04<00:13, 411.98it/s]
 21%|██▏       | 1523/7162 [00:04<00:13, 412.30it/s]
 22%|██▏       | 1565/7162 [00:04<00:13, 414.55it/s]
 22%|██▏       | 1607/7162 [00:04<00:13, 414.21it/s]
 23%|██▎       | 1649/7162 [00:04<00:13, 415.67it/s]
 24%|██▎       | 1691/7162 [00:05<00:13, 415.49it/s]
 24%|██▍       | 1733/7162 [00:05<00:13, 415.28it/s]
 25%|██▍       | 1775/7162 [00:05<00:12, 415.58it/s]
 25%|██▌       | 1818/7162 [00:05<00:12, 417.30it/s]
 26%|██▌       | 1860/7162 [00:05<00:12, 416.83it/s]
 27%|██▋       | 1902/7162 [00:05<00:12, 415.94it/s]
 27%|██▋       | 1945/7162 [00:05<00:12, 417.68it/s]
 28%|██▊       | 1987/7162 [00:05<00:12, 415.48it/s]
 28%|██▊       | 2029/7162 [00:05<00:12, 415.68it/s]
 29%|██▉       | 2071/7162 [00:05<00:12, 416.20it/s]
 30%|██▉       | 2113/7162 [00:06<00:12, 414.07it/s]
 30%|███       | 2155/7162 [00:06<00:12, 412.34it/s]
 31%|███       | 2197/7162 [00:06<00:12, 405.51it/s]
 31%|███       | 2238/7162 [00:06<00:12, 404.43it/s]
 32%|███▏      | 2279/7162 [00:06<00:12, 400.93it/s]
 32%|███▏      | 2320/7162 [00:06<00:12, 399.71it/s]
 33%|███▎      | 2360/7162 [00:06<00:12, 397.80it/s]
 34%|███▎      | 2401/7162 [00:06<00:11, 398.96it/s]
 34%|███▍      | 2442/7162 [00:06<00:11, 401.15it/s]
 35%|███▍      | 2483/7162 [00:07<00:11, 401.07it/s]
 35%|███▌      | 2524/7162 [00:07<00:11, 400.44it/s]
 36%|███▌      | 2565/7162 [00:07<00:11, 394.65it/s]
 36%|███▋      | 2605/7162 [00:07<00:11, 380.60it/s]
 37%|███▋      | 2644/7162 [00:07<00:12, 360.33it/s]
 37%|███▋      | 2681/7162 [00:07<00:12, 346.03it/s]
 38%|███▊      | 2719/7162 [00:07<00:12, 354.29it/s]
 39%|███▊      | 2760/7162 [00:07<00:11, 367.47it/s]
 39%|███▉      | 2799/7162 [00:07<00:11, 370.70it/s]
 40%|███▉      | 2837/7162 [00:08<00:12, 350.26it/s]
 40%|████      | 2878/7162 [00:08<00:11, 366.53it/s]
 41%|████      | 2920/7162 [00:08<00:11, 379.26it/s]
 41%|████▏     | 2962/7162 [00:08<00:10, 388.80it/s]
 42%|████▏     | 3004/7162 [00:08<00:10, 396.19it/s]
 43%|████▎     | 3046/7162 [00:08<00:10, 402.97it/s]
 43%|████▎     | 3088/7162 [00:08<00:10, 406.21it/s]
 44%|████▎     | 3130/7162 [00:08<00:09, 408.65it/s]
 44%|████▍     | 3173/7162 [00:08<00:09, 412.79it/s]
 45%|████▍     | 3215/7162 [00:08<00:09, 412.30it/s]
 45%|████▌     | 3257/7162 [00:09<00:09, 412.74it/s]
 46%|████▌     | 3299/7162 [00:09<00:09, 414.73it/s]
 47%|████▋     | 3341/7162 [00:09<00:09, 410.17it/s]
 47%|████▋     | 3383/7162 [00:09<00:09, 404.71it/s]
 48%|████▊     | 3424/7162 [00:09<00:09, 401.85it/s]
 48%|████▊     | 3465/7162 [00:09<00:09, 398.21it/s]
 49%|████▉     | 3505/7162 [00:09<00:09, 395.50it/s]
 49%|████▉     | 3545/7162 [00:09<00:09, 393.33it/s]
 50%|█████     | 3585/7162 [00:09<00:09, 393.21it/s]
 51%|█████     | 3625/7162 [00:09<00:08, 393.07it/s]
 51%|█████     | 3665/7162 [00:10<00:08, 392.33it/s]
 52%|█████▏    | 3705/7162 [00:10<00:08, 392.92it/s]
 52%|█████▏    | 3745/7162 [00:10<00:08, 392.74it/s]
 53%|█████▎    | 3785/7162 [00:10<00:08, 394.52it/s]
 53%|█████▎    | 3825/7162 [00:10<00:08, 394.40it/s]
